project,date,dx_codeReviewDuration,dx_debuggingTime,dx_successfulDeploymentsRatio,dx_timeToFirstCommit,dx_linesChangedPerHour,dx_averageCommentsPerPR,dx_prIterationRate,tp_buildTime,tp_bundleSize,tp_bundleLoadTime,tp_performanceScore,tp_typeScriptErrorRate,tp_testCoverage,bi_timeToMarket,bi_featureSuccessRate,bi_activeContributors,bi_issueResolutionRate,bi_communityGrowth
microsoft/TypeScript,2025-04-30T21:00:00.000Z,529.6695833333333,53.13305555555556,0.95,2.5,2.8210983734356403,26,1,600,2928288768,29282887.68,60,0.44199999999999995,95,33.962456018518516,0.7692307692307693,8,0.11904761904761904,106.339
microsoft/TypeScript,2025-05-31T21:00:00.000Z,529.6695833333333,53.13305555555556,0.95,2.5,2.8210983734356403,26,1,600,2928288768,29282887.68,60,0.44199999999999995,95,33.962456018518516,0.7692307692307693,8,0.11904761904761904,106.339
microsoft/TypeScript,2025-06-30T21:00:00.000Z,458.3075,53.13305555555556,0.95,2.5,18.34270658891683,22.2,1,600,2928288768,29282887.68,60,0.44199999999999995,95,31.647989004629625,0.75,8,0.11904761904761904,106.339
microsoft/TypeScript,2025-07-31T21:00:00.000Z,458.3075,53.13305555555556,0.95,2.5,18.34270658891683,22.2,1,600,2928288768,29282887.68,60,0.44199999999999995,95,31.647989004629625,0.7058823529411765,8,0.11904761904761904,106.339
microsoft/TypeScript,2025-08-31T21:00:00.000Z,458.3075,53.13305555555556,0.95,2.5,18.34270658891683,22.2,1,600,2928288768,29282887.68,60,0.44199999999999995,95,18.005828240740744,0.6410256410256411,14,0.10869565217391304,106.339
microsoft/TypeScript,2025-09-30T21:00:00.000Z,464.081917989418,11451.133333333333,0.95,2.5,0.22071226535248675,7.7,0.4,600,2928288768,29282887.68,60,0.44199999999999995,95,17.311349487785648,0.5802469135802469,20,0.12244897959183673,106.339
angular/angular,2025-04-30T21:00:00.000Z,,,0.95,2.5,,,,600,585945088,5859450.88,60,0.27,95,,,,,99.054
angular/angular,2025-05-31T21:00:00.000Z,,,0.95,2.5,,,,600,585945088,5859450.88,60,0.27,95,,,,,99.054
angular/angular,2025-06-30T21:00:00.000Z,,,0.95,2.5,,,,600,585945088,5859450.88,60,0.27,95,,,,,99.054
angular/angular,2025-07-31T21:00:00.000Z,,,0.95,2.5,,,,600,585945088,5859450.88,60,0.27,95,,,,,99.054
angular/angular,2025-08-31T21:00:00.000Z,,,0.95,2.5,,,,600,585945088,5859450.88,60,0.27,95,,,,,99.054
angular/angular,2025-09-30T21:00:00.000Z,15.709444444444443,2895.4737962962968,0.95,2.5,61.1097358277045,2,0.5,600,585945088,5859450.88,60,0.27,95,0.6545601851851852,0.04878048780487805,2,0.16666666666666666,99.054
remix-run/remix,2025-04-30T21:00:00.000Z,18.092222222222222,840.7045833333335,0.95,2.5,1.2712645089971135,3,1,600,68575232,685752.32,60,0.1693548387096774,85,3.913148148148148,0.5,1,1,31.709
remix-run/remix,2025-05-31T21:00:00.000Z,24.246388888888887,3103.370524691358,0.95,2.5,251.41888253691846,3,0.6666666666666666,600,68575232,685752.32,60,0.1693548387096774,85,1.722834201388889,0.1951219512195122,3,1,31.709
remix-run/remix,2025-06-30T21:00:00.000Z,48.1535,2793.037194444444,0.95,2.5,76.1315376867725,2.4,0.6,600,68575232,685752.32,60,0.1693548387096774,85,3.795586419753086,0.3620689655172414,5,1,31.709
remix-run/remix,2025-07-31T21:00:00.000Z,22.329143518518517,2221.7254700854696,0.95,2.5,165.4937337954156,1.7,0.6,600,68575232,685752.32,60,0.1693548387096774,85,2.8871395502645503,0.4,7,0.9285714285714286,31.709
remix-run/remix,2025-08-31T21:00:00.000Z,14.340583333333333,2065.735833333333,0.95,2.5,65.00781581409403,0.7,0.3,600,68575232,685752.32,60,0.1693548387096774,85,2.267383937757202,0.4235294117647059,10,0.875,31.709
remix-run/remix,2025-09-30T21:00:00.000Z,36.86667508417509,1854.9616666666664,0.95,2.5,17.18395136172955,0.2,0.3,600,68575232,685752.32,60,0.1693548387096774,85,2.456469671201814,0.49,10,0.8275862068965517,31.709
vitejs/vite,2025-04-30T21:00:00.000Z,30.022777777777776,,0.95,2.5,0.13323217557040026,13,1,600,59688960,596889.6,60,0.22777777777777775,95,1.250949074074074,0.5,1,,75.72
vitejs/vite,2025-05-31T21:00:00.000Z,30.022777777777776,,0.95,2.5,0.13323217557040026,13,1,600,59688960,596889.6,60,0.22777777777777775,95,1.250949074074074,0.5,1,,75.72
vitejs/vite,2025-06-30T21:00:00.000Z,30.022777777777776,,0.95,2.5,0.13323217557040026,13,1,600,59688960,596889.6,60,0.22777777777777775,95,1.250949074074074,0.5,1,,75.72
vitejs/vite,2025-07-31T21:00:00.000Z,30.022777777777776,,0.95,2.5,0.13323217557040026,13,1,600,59688960,596889.6,60,0.22777777777777775,95,1.250949074074074,0.5,1,,75.72
vitejs/vite,2025-08-31T21:00:00.000Z,30.022777777777776,,0.95,2.5,0.13323217557040026,13,1,600,59688960,596889.6,60,0.22777777777777775,95,0.43378086419753087,0.75,3,,75.72
vitejs/vite,2025-09-30T21:00:00.000Z,1365.025524691358,1641.9758333333334,0.95,2.5,0.1266561582633997,3.111111111111111,0.5555555555555556,600,59688960,596889.6,60,0.22777777777777775,95,18.231505537400142,0.7611940298507462,22,0.7878787878787878,75.72
remix-run/react-router,2025-04-30T21:00:00.000Z,191.22944444444445,29.96027777777778,0.95,2.5,0.4183456173938811,11,1,600,43982848,439828.48,60,0.1760869565217391,95,4.117118055555555,0.6666666666666666,2,0.5714285714285714,55.599
remix-run/react-router,2025-05-31T21:00:00.000Z,191.22944444444445,308.2204444444444,0.95,2.5,0.4183456173938811,11,1,600,43982848,439828.48,60,0.1760869565217391,95,4.117118055555555,0.6666666666666666,2,0.6666666666666666,55.599
remix-run/react-router,2025-06-30T21:00:00.000Z,191.22944444444445,308.2204444444444,0.95,2.5,0.4183456173938811,11,1,600,43982848,439828.48,60,0.1760869565217391,95,4.117118055555555,0.4,2,0.6363636363636364,55.599
remix-run/react-router,2025-07-31T21:00:00.000Z,191.22944444444445,308.2204444444444,0.95,2.5,0.4183456173938811,11,1,600,43982848,439828.48,60,0.1760869565217391,95,4.117118055555555,0.3333333333333333,2,0.5384615384615384,55.599
remix-run/react-router,2025-08-31T21:00:00.000Z,191.22944444444445,308.2204444444444,0.95,2.5,0.4183456173938811,11,1,600,43982848,439828.48,60,0.1760869565217391,95,6.3590061728395035,0.7142857142857143,8,0.5,55.599
remix-run/react-router,2025-09-30T21:00:00.000Z,236.7134461805555,594.5915555555556,0.95,2.5,0.3919559767180703,2.5,0.4,600,43982848,439828.48,60,0.1760869565217391,95,5.682564846524609,0.8111111111111111,19,0.65625,55.599
storybookjs/storybook,2025-04-30T21:00:00.000Z,19.21027777777778,2825.6931481481483,0.95,2.5,1.4991974782017727,1.2,0.4,600,1082465280,10824652.8,60,0.1875,95,2.3566070601851856,0.6896551724137931,13,0.375,87.919
storybookjs/storybook,2025-05-31T21:00:00.000Z,19.21027777777778,2232.2147222222225,0.95,2.5,1.4991974782017727,1.2,0.4,600,1082465280,10824652.8,60,0.1875,95,2.3566070601851856,0.6896551724137931,13,0.4,87.919
storybookjs/storybook,2025-06-30T21:00:00.000Z,26.75300925925926,2232.2147222222225,0.95,2.5,0.9656234587663207,1.5,0.3333333333333333,600,1082465280,10824652.8,60,0.1875,95,3.0856007996633,0.7096774193548387,15,0.45454545454545453,87.919
storybookjs/storybook,2025-07-31T21:00:00.000Z,209.97204861111112,2232.2147222222225,0.95,2.5,0.251819231891811,3.75,0.375,600,1082465280,10824652.8,60,0.1875,95,5.6533296296296305,0.7352941176470589,16,0.45454545454545453,87.919
storybookjs/storybook,2025-08-31T21:00:00.000Z,186.77274691358025,2232.2147222222225,0.95,2.5,0.25640190916636824,3.7777777777777777,0.3333333333333333,600,1082465280,10824652.8,60,0.1875,95,5.25610468106996,0.75,16,0.35714285714285715,87.919
storybookjs/storybook,2025-09-30T21:00:00.000Z,531.0135714285715,2232.2147222222225,0.95,2.5,0.28207511511005234,4.7,0.4,600,1082465280,10824652.8,60,0.1875,95,10.748296996124031,0.6615384615384615,23,0.25,87.919
nestjs/nest,2025-04-30T21:00:00.000Z,0.49444444444444446,,0.95,2.5,16.179775280898877,4,,600,451402752,4514027.52,60,0.22499999999999998,95,0.02060185185185185,1,1,0.5,72.991
nestjs/nest,2025-05-31T21:00:00.000Z,0.49444444444444446,,0.95,2.5,16.179775280898877,4,,600,451402752,4514027.52,60,0.22499999999999998,95,0.02060185185185185,1,1,0.42857142857142855,72.991
nestjs/nest,2025-06-30T21:00:00.000Z,0.49444444444444446,,0.95,2.5,16.179775280898877,4,,600,451402752,4514027.52,60,0.22499999999999998,95,0.02060185185185185,1,1,0.375,72.991
nestjs/nest,2025-07-31T21:00:00.000Z,0.49444444444444446,,0.95,2.5,16.179775280898877,4,,600,451402752,4514027.52,60,0.22499999999999998,95,0.02060185185185185,1,1,0.4444444444444444,72.991
nestjs/nest,2025-08-31T21:00:00.000Z,0.49444444444444446,,0.95,2.5,16.179775280898877,4,,600,451402752,4514027.52,60,0.22499999999999998,95,0.8555092592592592,1,2,0.4444444444444444,72.991
nestjs/nest,2025-09-30T21:00:00.000Z,0.49444444444444446,,0.95,2.5,16.179775280898877,4,,600,451402752,4514027.52,60,0.22499999999999998,95,2.115203072390572,0.75,4,0.4,72.991
withastro/astro,2025-04-30T21:00:00.000Z,13.974126984126986,,0.95,2.5,1.5675227461181092,4.8,0.7,600,206703616,2067036.16,60,0.18,95,0.9953551625753662,0.9247311827956989,21,0.6,53.748
withastro/astro,2025-05-31T21:00:00.000Z,13.97412698412698,,0.95,2.5,1.5675227461181098,4.8,0.7,600,206703616,2067036.16,60,0.18,95,1.0116597222222223,0.9139784946236559,19,0.6,53.748
withastro/astro,2025-06-30T21:00:00.000Z,13.974126984126986,,0.95,2.5,1.5675227461181092,4.8,0.7,600,206703616,2067036.16,60,0.18,95,1.0116597222222223,0.9139784946236559,19,0.6,53.748
withastro/astro,2025-07-31T21:00:00.000Z,13.974126984126986,,0.95,2.5,1.5675227461181092,4.8,0.7,600,206703616,2067036.16,60,0.18,95,1.0116597222222223,0.9139784946236559,19,0.6,53.748
withastro/astro,2025-08-31T21:00:00.000Z,13.974126984126986,,0.95,2.5,1.5675227461181092,4.8,0.7,600,206703616,2067036.16,60,0.18,95,1.0116597222222223,0.9139784946236559,19,0.6,53.748
withastro/astro,2025-09-30T21:00:00.000Z,13.974126984126986,,0.95,2.5,1.5675227461181092,4.8,0.7,600,206703616,2067036.16,60,0.18,95,1.0116597222222223,0.9139784946236559,19,0.6,53.748
BuilderIO/qwik,2025-04-30T21:00:00.000Z,,,0.95,2.5,,,,600,62865408,628654.08,60,0.2863636363636364,85,,,,,21.715
BuilderIO/qwik,2025-05-31T21:00:00.000Z,,,0.95,2.5,,,,600,62865408,628654.08,60,0.2863636363636364,85,,,,,21.715
BuilderIO/qwik,2025-06-30T21:00:00.000Z,,,0.95,2.5,,,,600,62865408,628654.08,60,0.2863636363636364,85,,,,,21.715
BuilderIO/qwik,2025-07-31T21:00:00.000Z,195.19305555555556,,0.95,2.5,0.1434477262539224,3,1,600,62865408,628654.08,60,0.2863636363636364,85,8.133043981481482,0.3333333333333333,1,,21.715
BuilderIO/qwik,2025-08-31T21:00:00.000Z,195.19305555555556,103.48416666666667,0.95,2.5,0.1434477262539224,3,1,600,62865408,628654.08,60,0.2863636363636364,85,1.1863802083333332,0.6666666666666666,2,1,21.715
BuilderIO/qwik,2025-09-30T21:00:00.000Z,180.46678240740744,4831.727142857143,0.95,2.5,7.671310189048076,3.4,0.7,600,62865408,628654.08,60,0.2863636363636364,85,3.3634204664570233,0.7794117647058824,9,0.8333333333333334,21.715
trpc/trpc,2025-04-30T21:00:00.000Z,,,0.95,2.5,,,,600,54971392,549713.92,60,0.3214285714285714,85,,,,,38.624
trpc/trpc,2025-05-31T21:00:00.000Z,,,0.95,2.5,,,,600,54971392,549713.92,60,0.3214285714285714,85,16.838697471509974,0.8666666666666667,10,,38.624
trpc/trpc,2025-06-30T21:00:00.000Z,,356.9179629629629,0.95,2.5,,,,600,54971392,549713.92,60,0.3214285714285714,85,8.698449404761906,0.8333333333333334,17,,38.624
trpc/trpc,2025-07-31T21:00:00.000Z,,316.8357323232323,0.95,2.5,,,,600,54971392,549713.92,60,0.3214285714285714,85,8.270611449864498,0.82,21,,38.624
trpc/trpc,2025-08-31T21:00:00.000Z,186.47438888888888,586.4302951388889,0.95,2.5,0.3045994698706018,5.3,0.5,600,54971392,549713.92,60,0.3214285714285714,85,8.136456473214285,0.835820895522388,25,0.15384615384615385,38.624
trpc/trpc,2025-09-30T21:00:00.000Z,129.76058333333336,510.55911616161626,0.95,2.5,0.7978154639923396,7,0.5,600,54971392,549713.92,60,0.3214285714285714,85,6.856329732510287,0.8350515463917526,33,0.28125,38.624
mui/material-ui,2025-04-30T21:00:00.000Z,48.84761111111111,130.14222222222222,0.95,2.5,3.103529457257662,3.6,0.4,600,714773504,7147735.04,60,0.22499999999999998,95,8.93034163473819,0.9666666666666667,31,0.25,96.764
mui/material-ui,2025-05-31T21:00:00.000Z,48.847611111111114,130.14222222222222,0.95,2.5,3.1035294572576615,3.6,0.4,600,714773504,7147735.04,60,0.22499999999999998,95,8.93034163473819,0.9666666666666667,31,0.25,96.764
mui/material-ui,2025-06-30T21:00:00.000Z,48.84761111111111,130.14222222222222,0.95,2.5,3.103529457257662,3.6,0.4,600,714773504,7147735.04,60,0.22499999999999998,95,8.93034163473819,0.9666666666666667,31,0.25,96.764
mui/material-ui,2025-07-31T21:00:00.000Z,48.84761111111111,130.14222222222222,0.95,2.5,3.103529457257662,3.6,0.4,600,714773504,7147735.04,60,0.22499999999999998,95,8.93034163473819,0.9508196721311475,31,0.2222222222222222,96.764
mui/material-ui,2025-08-31T21:00:00.000Z,48.84761111111111,130.14222222222222,0.95,2.5,3.103529457257662,3.6,0.4,600,714773504,7147735.04,60,0.22499999999999998,95,8.93034163473819,0.9508196721311475,31,0.2,96.764
mui/material-ui,2025-09-30T21:00:00.000Z,75.71543402777776,130.14222222222222,0.95,2.5,3.972109568699873,4.5,0.5,600,714773504,7147735.04,60,0.22499999999999998,95,9.325927662037035,0.9523809523809523,33,0.18181818181818182,96.764
ant-design/ant-design,2025-04-30T21:00:00.000Z,99.52534722222222,119.445,0.95,2.5,2.5018752202293526,5.25,0.5,600,243824640,2438246.4,60,0.16034482758620688,95,4.146889467592592,0.5,4,0.5,96.317
ant-design/ant-design,2025-05-31T21:00:00.000Z,99.52534722222222,119.445,0.95,2.5,2.5018752202293526,5.25,0.5,600,243824640,2438246.4,60,0.16034482758620688,95,4.146889467592592,0.5,4,0.5,96.317
ant-design/ant-design,2025-06-30T21:00:00.000Z,99.52534722222222,119.445,0.95,2.5,2.5018752202293526,5.25,0.5,600,243824640,2438246.4,60,0.16034482758620688,95,4.146889467592592,0.5,4,0.5,96.317
ant-design/ant-design,2025-07-31T21:00:00.000Z,99.52534722222222,119.445,0.95,2.5,2.5018752202293526,5.25,0.5,600,243824640,2438246.4,60,0.16034482758620688,95,3.3800902777777773,0.5555555555555556,5,0.5,96.317
ant-design/ant-design,2025-08-31T21:00:00.000Z,99.52534722222222,119.445,0.95,2.5,2.5018752202293526,5.25,0.5,600,243824640,2438246.4,60,0.16034482758620688,95,2.7022089947089944,0.6363636363636364,5,0.5,96.317
ant-design/ant-design,2025-09-30T21:00:00.000Z,94.06649999999999,119.445,0.95,2.5,5.929847501501597,7.8,0.6,600,243824640,2438246.4,60,0.16034482758620688,95,9.752911002758076,0.8545454545454545,7,0.45454545454545453,96.317
chakra-ui/chakra-ui,2025-04-30T21:00:00.000Z,28.1075,1628.4966666666667,0.95,2.5,0.8538646268789468,4,1,600,285240320,2852403.2,60,0.19375,85,1.0685648148148148,1,2,1,39.789
chakra-ui/chakra-ui,2025-05-31T21:00:00.000Z,28.1075,1628.4966666666667,0.95,2.5,0.8538646268789468,4,1,600,285240320,2852403.2,60,0.19375,85,41.29145833333333,1,3,1,39.789
chakra-ui/chakra-ui,2025-06-30T21:00:00.000Z,28.1075,1628.4966666666667,0.95,2.5,0.8538646268789468,4,1,600,285240320,2852403.2,60,0.19375,85,26.26306327160494,1,5,1,39.789
chakra-ui/chakra-ui,2025-07-31T21:00:00.000Z,28.1075,1628.4966666666667,0.95,2.5,0.8538646268789468,4,1,600,285240320,2852403.2,60,0.19375,85,6.346712962962964,0.8974358974358975,14,1,39.789
chakra-ui/chakra-ui,2025-08-31T21:00:00.000Z,39.082878787878784,1628.4966666666667,0.95,2.5,11.13019341182491,2.3,0.3,600,285240320,2852403.2,60,0.19375,85,4.354575066137566,0.8888888888888888,18,1,39.789
chakra-ui/chakra-ui,2025-09-30T21:00:00.000Z,82.63246296296295,1628.4966666666667,0.95,2.5,0.564346404078928,2,0.2,600,285240320,2852403.2,60,0.19375,85,4.389783950617284,0.872093023255814,27,0.9761904761904762,39.789
mantinedev/mantine,2025-04-30T21:00:00.000Z,75.84,2.734722222222222,0.95,2.5,3.3359704641350207,6,1,600,203904000,2039040,60,0.175,85,2.0231635802469135,1,2,0.875,29.827
mantinedev/mantine,2025-05-31T21:00:00.000Z,75.84,2.734722222222222,0.95,2.5,3.3359704641350207,6,1,600,203904000,2039040,60,0.175,85,2.0231635802469135,1,2,0.875,29.827
mantinedev/mantine,2025-06-30T21:00:00.000Z,75.84,2.734722222222222,0.95,2.5,3.3359704641350207,6,1,600,203904000,2039040,60,0.175,85,2.437331018518518,1,5,0.875,29.827
mantinedev/mantine,2025-07-31T21:00:00.000Z,75.84,2.734722222222222,0.95,2.5,3.3359704641350207,6,1,600,203904000,2039040,60,0.175,85,7.982583061002179,0.7906976744186046,25,0.6363636363636364,29.827
mantinedev/mantine,2025-08-31T21:00:00.000Z,93.51398611111111,2.734722222222222,0.95,2.5,0.24381379671816766,1.8,0.5,600,203904000,2039040,60,0.175,85,6.282229872881356,0.8082191780821918,46,0.6428571428571429,29.827
mantinedev/mantine,2025-09-30T21:00:00.000Z,90.57041666666666,2.734722222222222,0.95,2.5,0.13214855844209616,1.4,0.2,600,203904000,2039040,60,0.175,85,5.823715440792905,0.797752808988764,55,0.8775510204081632,29.827
radix-ui/primitives,2025-04-30T21:00:00.000Z,542.560462962963,2815.3406666666665,0.95,2.5,0.23346092336867047,11,0.6666666666666666,600,22098944,220989.44,78.419,0.16125,85,9.430631872106478,0.5614035087719298,12,0.2830188679245283,17.978
radix-ui/primitives,2025-05-31T21:00:00.000Z,231.03876984126987,2815.3406666666665,0.95,2.5,0.5568020347028267,4.3,0.4,600,22098944,220989.44,78.419,0.16125,85,8.57518087855297,0.5972222222222222,13,0.2777777777777778,17.978
radix-ui/primitives,2025-06-30T21:00:00.000Z,231.03876984126987,2815.3406666666665,0.95,2.5,0.5568020347028267,4.3,0.4,600,22098944,220989.44,78.419,0.16125,85,8.57518087855297,0.5733333333333334,13,0.2727272727272727,17.978
radix-ui/primitives,2025-07-31T21:00:00.000Z,995.6786882716054,2815.3406666666665,0.95,2.5,0.06450095093800322,4.9,0.6,600,22098944,220989.44,78.419,0.16125,85,20.86636549448384,0.5164835164835165,14,0.2857142857142857,17.978
radix-ui/primitives,2025-08-31T21:00:00.000Z,994.7876058201063,4445.979259259259,0.95,2.5,0.0344174927771333,5.4,0.7,600,22098944,220989.44,78.419,0.16125,85,22.087986342592586,0.5154639175257731,16,0.265625,17.978
radix-ui/primitives,2025-09-30T21:00:00.000Z,994.7876058201063,4445.979259259259,0.95,2.5,0.0344174927771333,5.4,0.7,600,22098944,220989.44,78.419,0.16125,85,22.087986342592586,0.5050505050505051,16,0.25675675675675674,17.978
shadcn-ui/ui,2025-04-30T21:00:00.000Z,,417.17583333333334,0.95,2.5,,,,600,38637568,386375.68,62.268,0.18157894736842103,95,,,,0.35714285714285715,97.287
shadcn-ui/ui,2025-05-31T21:00:00.000Z,,417.17583333333334,0.95,2.5,,,,600,38637568,386375.68,62.268,0.18157894736842103,95,,,,0.3333333333333333,97.287
shadcn-ui/ui,2025-06-30T21:00:00.000Z,,417.17583333333334,0.95,2.5,,,,600,38637568,386375.68,62.268,0.18157894736842103,95,,,,0.29411764705882354,97.287
shadcn-ui/ui,2025-07-31T21:00:00.000Z,,417.17583333333334,0.95,2.5,,,,600,38637568,386375.68,62.268,0.18157894736842103,95,,,,0.2777777777777778,97.287
shadcn-ui/ui,2025-08-31T21:00:00.000Z,,417.17583333333334,0.95,2.5,,,,600,38637568,386375.68,62.268,0.18157894736842103,95,,,,0.2777777777777778,97.287
shadcn-ui/ui,2025-09-30T21:00:00.000Z,,1459.0912962962964,0.95,2.5,,,,600,38637568,386375.68,62.268,0.18157894736842103,95,1.4272878086419754,0.07894736842105263,3,0.3157894736842105,97.287
tailwindlabs/headlessui,2025-04-30T21:00:00.000Z,5.124722222222222,,0.95,2.5,32.87983088514282,1.75,1,600,7260160,72601.6,92.91,0.16428571428571428,85,0.7060974326599324,0.8,9,0.03571428571428571,28.029
tailwindlabs/headlessui,2025-05-31T21:00:00.000Z,13.73060606060606,,0.95,2.5,22.987795458056542,3.2,0.9,600,7260160,72601.6,92.91,0.16428571428571428,85,0.7158306100217865,0.7846153846153846,10,0.03571428571428571,28.029
tailwindlabs/headlessui,2025-06-30T21:00:00.000Z,28.605949074074065,,0.95,2.5,9.138541986135042,3.3,0.8,600,7260160,72601.6,92.91,0.16428571428571428,85,0.8560988693019944,0.7878787878787878,11,0.03508771929824561,28.029
tailwindlabs/headlessui,2025-07-31T21:00:00.000Z,44.44896604938272,,0.95,2.5,2.2835176837911977,3.7,0.9,600,7260160,72601.6,92.91,0.16428571428571428,85,1.0957050207535124,0.7837837837837838,11,0.03508771929824561,28.029
