project,date,dx_codeReviewDuration,dx_debuggingTime,dx_successfulDeploymentsRatio,dx_timeToFirstCommit,dx_linesChangedPerHour,dx_averageCommentsPerPR,dx_prIterationRate,tp_buildTime,tp_bundleSize,tp_bundleLoadTime,tp_performanceScore,tp_typeScriptErrorRate,tp_testCoverage,bi_timeToMarket,bi_featureSuccessRate,bi_activeContributors,bi_issueResolutionRate,bi_communityGrowth
vercel/turbo,2025-08-31T21:00:00.000Z,,2111.9037222222223,0.95,2.5,,,,600,796194816,7961948.16,60,0.375,75,20.304814814814815,0.5,1,0.42857142857142855,28.841
vercel/turbo,2025-09-30T21:00:00.000Z,21.787916666666668,2250.9317222222226,0.95,2.5,0.11474249870914688,2,0.5,600,796194816,7961948.16,60,0.375,75,4.939277375201288,0.3709677419354839,10,0.4117647058823529,28.841
testing-library/react-testing-library,2025-04-30T21:00:00.000Z,479.29464285714295,3273.422777777778,0.95,2.5,0.03648218177753767,4.7,0.6,166.9,1709056,17090.56,98.331,0.3576923076923077,75,12.979105625317093,0.7604166666666666,18,0.7301587301587301,19.406
testing-library/react-testing-library,2025-05-31T21:00:00.000Z,479.29464285714295,3273.422777777778,0.95,2.5,0.03648218177753767,4.7,0.6,166.9,1709056,17090.56,98.331,0.3576923076923077,75,12.979105625317093,0.7604166666666666,18,0.7424242424242424,19.406
testing-library/react-testing-library,2025-06-30T21:00:00.000Z,479.29464285714295,3273.422777777778,0.95,2.5,0.03648218177753767,4.7,0.6,166.9,1709056,17090.56,98.331,0.3576923076923077,75,12.979105625317093,0.7604166666666666,18,0.7246376811594203,19.406
testing-library/react-testing-library,2025-07-31T21:00:00.000Z,479.29464285714295,3273.422777777778,0.95,2.5,0.03648218177753767,4.7,0.6,166.9,1709056,17090.56,98.331,0.3576923076923077,75,12.979105625317093,0.7448979591836735,18,0.7142857142857143,19.406
testing-library/react-testing-library,2025-08-31T21:00:00.000Z,466.11489197530875,3273.422777777778,0.95,2.5,0.03635250607985731,4.8,0.6,166.9,1709056,17090.56,98.331,0.3576923076923077,75,12.806428303303301,0.7474747474747475,18,0.704225352112676,19.406
testing-library/react-testing-library,2025-09-30T21:00:00.000Z,466.11489197530875,3273.422777777778,0.95,2.5,0.03635250607985731,4.8,0.6,166.9,1709056,17090.56,98.331,0.3576923076923077,75,12.806428303303301,0.7474747474747475,18,0.6623376623376623,19.406
microsoft/playwright,2025-04-30T21:00:00.000Z,16.843611111111112,,0.95,2.5,20.720022428550223,10,,600,223444992,2234449.92,60,0.18529411764705883,95,0.7018171296296296,0.5,1,0.5,78.118
microsoft/playwright,2025-05-31T21:00:00.000Z,16.843611111111112,,0.95,2.5,20.720022428550223,10,,600,223444992,2234449.92,60,0.18529411764705883,95,0.7018171296296296,0.5,1,0.5294117647058824,78.118
microsoft/playwright,2025-06-30T21:00:00.000Z,16.843611111111112,,0.95,2.5,20.720022428550223,10,,600,223444992,2234449.92,60,0.18529411764705883,95,0.7018171296296296,0.5,1,0.5,78.118
microsoft/playwright,2025-07-31T21:00:00.000Z,16.843611111111112,,0.95,2.5,20.720022428550223,10,,600,223444992,2234449.92,60,0.18529411764705883,95,0.7018171296296296,0.3333333333333333,1,0.5,78.118
microsoft/playwright,2025-08-31T21:00:00.000Z,16.843611111111112,,0.95,2.5,20.720022428550223,10,,600,223444992,2234449.92,60,0.18529411764705883,95,0.38320023148148147,0.5,2,0.5,78.118
microsoft/playwright,2025-09-30T21:00:00.000Z,18.778055555555554,,0.95,2.5,9.825298442330736,6.5,,600,223444992,2234449.92,60,0.18529411764705883,95,1.96134837962963,0.75,9,0.5416666666666666,78.118
vitest-dev/vitest,2025-04-30T21:00:00.000Z,,,0.95,2.5,,,,600,47003648,470036.48,60,0.19918032786885245,85,,,,,15.102
vitest-dev/vitest,2025-05-31T21:00:00.000Z,982.9147222222222,,0.95,2.5,0.20551121621549062,6,1,600,47003648,470036.48,60,0.19918032786885245,85,40.95478009259259,1,1,,15.102
vitest-dev/vitest,2025-06-30T21:00:00.000Z,492.2129166666666,,0.95,2.5,0.789292574097761,4.5,1,600,47003648,470036.48,60,0.19918032786885245,85,20.508871527777778,1,2,,15.102
vitest-dev/vitest,2025-07-31T21:00:00.000Z,492.2129166666666,,0.95,2.5,0.789292574097761,4.5,1,600,47003648,470036.48,60,0.19918032786885245,85,20.508871527777778,1,2,,15.102
vitest-dev/vitest,2025-08-31T21:00:00.000Z,343.7423148148148,,0.95,2.5,5.275269453835601,5.666666666666667,1,600,47003648,470036.48,60,0.19918032786885245,85,10.79472511574074,1,3,,15.102
vitest-dev/vitest,2025-09-30T21:00:00.000Z,57.91647777777777,9042.52111111111,0.95,2.5,3.8413938232508387,2.5,0.5,600,47003648,470036.48,60,0.19918032786885245,85,15.557534722222222,0.7468354430379747,18,0.5172413793103449,15.102
nrwl/nx,2025-04-30T21:00:00.000Z,,,0.95,2.5,,,,600,791323648,7913236.48,60,0.3689189189189189,85,,,,,27.217
nrwl/nx,2025-05-31T21:00:00.000Z,,,0.95,2.5,,,,600,791323648,7913236.48,60,0.3689189189189189,85,,,,,27.217
nrwl/nx,2025-06-30T21:00:00.000Z,,,0.95,2.5,,,,600,791323648,7913236.48,60,0.3689189189189189,85,,,,,27.217
nrwl/nx,2025-07-31T21:00:00.000Z,,,0.95,2.5,,,,600,791323648,7913236.48,60,0.3689189189189189,85,,,,,27.217
nrwl/nx,2025-08-31T21:00:00.000Z,,154.35972222222222,0.95,2.5,,,,600,791323648,7913236.48,60,0.3689189189189189,85,,,,0.13333333333333333,27.217
nrwl/nx,2025-09-30T21:00:00.000Z,,950.5593954248367,0.95,2.5,,,,600,791323648,7913236.48,60,0.3689189189189189,85,4.9357291666666665,1,1,0.5333333333333333,27.217
colinhacks/zod,2025-04-30T21:00:00.000Z,,,0.95,2.5,,,,600,23346176,233461.76,77.201,0.2475,85,,,,0.5,40.311
colinhacks/zod,2025-05-31T21:00:00.000Z,,,0.95,2.5,,,,600,23346176,233461.76,77.201,0.2475,85,,,,0.5555555555555556,40.311
colinhacks/zod,2025-06-30T21:00:00.000Z,,,0.95,2.5,,,,600,23346176,233461.76,77.201,0.2475,85,0.29792824074074076,0.2,1,0.5238095238095238,40.311
colinhacks/zod,2025-07-31T21:00:00.000Z,,,0.95,2.5,,,,600,23346176,233461.76,77.201,0.2475,85,6.789502314814814,0.3888888888888889,4,0.6153846153846154,40.311
colinhacks/zod,2025-08-31T21:00:00.000Z,26.294062500000003,,0.95,2.5,1.5973187863229577,1,0.375,600,23346176,233461.76,77.201,0.2475,85,2.0309758046737216,0.6461538461538462,19,0.6363636363636364,40.311
colinhacks/zod,2025-09-30T21:00:00.000Z,100.26586917562722,,0.95,2.5,0.08879617640232677,0.5,0.2,600,23346176,233461.76,77.201,0.2475,85,3.1699442663817656,0.6914893617021277,35,0.56,40.311
typescript-eslint/typescript-eslint,2025-04-30T21:00:00.000Z,,,0.95,2.5,,,,600,77685760,776857.6,60,0.43392857142857144,85,6.462361111111111,0.5,1,0.25,15.962
typescript-eslint/typescript-eslint,2025-05-31T21:00:00.000Z,,,0.95,2.5,,,,600,77685760,776857.6,60,0.43392857142857144,85,6.462361111111111,0.5,1,0.2,15.962
typescript-eslint/typescript-eslint,2025-06-30T21:00:00.000Z,,,0.95,2.5,,,,600,77685760,776857.6,60,0.43392857142857144,85,6.462361111111111,0.5,1,0.2,15.962
typescript-eslint/typescript-eslint,2025-07-31T21:00:00.000Z,,,0.95,2.5,,,,600,77685760,776857.6,60,0.43392857142857144,85,6.462361111111111,0.5,1,0.2,15.962
typescript-eslint/typescript-eslint,2025-08-31T21:00:00.000Z,,,0.95,2.5,,,,600,77685760,776857.6,60,0.43392857142857144,85,6.462361111111111,0.5,1,0.2,15.962
typescript-eslint/typescript-eslint,2025-09-30T21:00:00.000Z,296.28881313131313,324.11355555555554,0.95,2.5,0.1948344661318293,6,0.7,600,77685760,776857.6,60,0.43392857142857144,85,14.767044907407408,0.7692307692307693,19,0.2727272727272727,15.962
lerna/lerna,2025-04-30T21:00:00.000Z,4.721055555555556,1339.115925925926,0.95,2.5,759.2369879617316,1.6,0.4,600,40100864,401008.64,60.839,0.1595238095238095,85,15.945867715141613,0.5,19,0.15789473684210525,36.022
lerna/lerna,2025-05-31T21:00:00.000Z,39.61787037037037,1339.115925925926,0.95,2.5,75.40788972428734,1.5,0.3333333333333333,600,40100864,401008.64,60.839,0.1595238095238095,85,15.745154761904763,0.5072463768115942,19,0.13636363636363635,36.022
lerna/lerna,2025-06-30T21:00:00.000Z,30.012291666666666,1887.8033333333333,0.95,2.5,78.626118465351,1.375,0.375,600,40100864,401008.64,60.839,0.1595238095238095,85,14.89675800800801,0.5211267605633803,19,0.16,36.022
lerna/lerna,2025-07-31T21:00:00.000Z,119.43745098039216,1887.8033333333333,0.95,2.5,1.403638954510606,1,0.1,600,40100864,401008.64,60.839,0.1595238095238095,85,13.603858192431563,0.5542168674698795,21,0.14814814814814814,36.022
lerna/lerna,2025-08-31T21:00:00.000Z,113.45047839506172,1652.8768402777778,0.95,2.5,1.7144044057946097,1,0.1,600,40100864,401008.64,60.839,0.1595238095238095,85,13.32476186958235,0.5595238095238095,21,0.1935483870967742,36.022
lerna/lerna,2025-09-30T21:00:00.000Z,141.58593253968255,6823.453417508418,0.95,2.5,6.007961680122747,1.6,0.3,600,40100864,401008.64,60.839,0.1595238095238095,85,12.392272579597142,0.57,23,0.576271186440678,36.022
mswjs/msw,2025-04-30T21:00:00.000Z,135.59277777777777,,0.95,2.5,0.22125072213777366,6,1,600,12996608,129966.08,87.30799999999999,0.1942622950819672,85,30.192858796296296,0.717948717948718,9,0.1,17.18
mswjs/msw,2025-05-31T21:00:00.000Z,505.1046825396825,545.3139682539683,0.95,2.5,0.12161552555740843,2,0.7142857142857143,600,12996608,129966.08,87.30799999999999,0.1942622950819672,85,32.63516019570707,0.7457627118644068,13,0.1,17.18
mswjs/msw,2025-06-30T21:00:00.000Z,865.6041840277777,1800.5288461538462,0.95,2.5,0.07509205847128174,3.7,0.7,600,12996608,129966.08,87.30799999999999,0.1942622950819672,85,35.20177935010482,0.7361111111111112,14,0.375,17.18
mswjs/msw,2025-07-31T21:00:00.000Z,692.5689444444444,1461.663709150327,0.95,2.5,0.042089672420098416,3,0.4,600,12996608,129966.08,87.30799999999999,0.1942622950819672,85,32.73273046621183,0.7402597402597403,14,0.46153846153846156,17.18
mswjs/msw,2025-08-31T21:00:00.000Z,694.0335119047619,1566.5661363636361,0.95,2.5,0.09005328839016712,5.1,0.4,600,12996608,129966.08,87.30799999999999,0.1942622950819672,85,32.28200943732195,0.7558139534883721,17,0.5588235294117647,17.18
mswjs/msw,2025-09-30T21:00:00.000Z,1211.1878395061726,2624.759297385621,0.95,2.5,0.07217432657044207,3.5,0.7,600,12996608,129966.08,87.30799999999999,0.1942622950819672,85,42.539816558853346,0.7684210526315789,17,0.6415094339622641,17.18
react-hook-form/react-hook-form,2025-04-30T21:00:00.000Z,0.10222222222222223,,0.95,2.5,78.26086956521739,4,,600,30892032,308920.32,69.832,0.19225352112676056,85,0.2020949074074074,0.5,2,,43.972
react-hook-form/react-hook-form,2025-05-31T21:00:00.000Z,0.10222222222222223,,0.95,2.5,78.26086956521739,4,,600,30892032,308920.32,69.832,0.19225352112676056,85,5.209261574074074,0.5555555555555556,5,0.25,43.972
react-hook-form/react-hook-form,2025-06-30T21:00:00.000Z,0.10222222222222223,,0.95,2.5,78.26086956521739,4,,600,30892032,308920.32,69.832,0.19225352112676056,85,28.17612357549858,0.7027027027027027,16,0.5,43.972
react-hook-form/react-hook-form,2025-07-31T21:00:00.000Z,112.27227777777777,,0.95,2.5,0.3010538368777095,1.5,0.9,600,30892032,308920.32,69.832,0.19225352112676056,85,21.46131843800322,0.647887323943662,25,0.8378378378378378,43.972
react-hook-form/react-hook-form,2025-08-31T21:00:00.000Z,190.04875925925927,,0.95,2.5,0.26098565543559826,1.4,0.8,600,30892032,308920.32,69.832,0.19225352112676056,85,20.769039351851845,0.6296296296296297,29,0.7619047619047619,43.972
react-hook-form/react-hook-form,2025-09-30T21:00:00.000Z,129.95229468599035,,0.95,2.5,1.460402135677808,1,0.5,600,30892032,308920.32,69.832,0.19225352112676056,85,18.05047708725674,0.6555555555555556,32,0.7169811320754716,43.972
TanStack/form,2025-04-30T21:00:00.000Z,190.1028888888889,2515.3633333333332,0.95,2.5,2.9036907499213873,3.4,1,600,39873536,398735.36,61.061,0.3932432432432432,70,3.277051917989418,0.5833333333333334,7,0.3076923076923077,5.879
TanStack/form,2025-05-31T21:00:00.000Z,190.1028888888889,2515.3633333333332,0.95,2.5,2.9036907499213873,3.4,1,600,39873536,398735.36,61.061,0.3932432432432432,70,3.277051917989418,0.5833333333333334,7,0.3076923076923077,5.879
TanStack/form,2025-06-30T21:00:00.000Z,190.1028888888889,2515.3633333333332,0.95,2.5,2.9036907499213873,3.4,1,600,39873536,398735.36,61.061,0.3932432432432432,70,3.277051917989418,0.5833333333333334,7,0.2857142857142857,5.879
TanStack/form,2025-07-31T21:00:00.000Z,190.1028888888889,2515.3633333333332,0.95,2.5,2.9036907499213873,3.4,1,600,39873536,398735.36,61.061,0.3932432432432432,70,3.277051917989418,0.5833333333333334,7,0.2222222222222222,5.879
TanStack/form,2025-08-31T21:00:00.000Z,190.1028888888889,2515.3633333333332,0.95,2.5,2.9036907499213873,3.4,1,600,39873536,398735.36,61.061,0.3932432432432432,70,4.798384321821822,0.6851851851851852,18,0.21052631578947367,5.879
TanStack/form,2025-09-30T21:00:00.000Z,120.06953065134104,1542.3136666666664,0.95,2.5,1.0715055827725615,3.5,0.6,600,39873536,398735.36,61.061,0.3932432432432432,70,5.8576669015029506,0.7340425531914894,28,0.45161290322580644,5.879
JedWatson/react-select,2025-04-30T21:00:00.000Z,2015.0642333333335,11926.496952380949,0.95,2.5,1.2786490660587213,5,0.5,600,20222976,202229.76,80.251,0.174,85,53.970966863854585,0.5806451612903226,24,0.39285714285714285,28.02
JedWatson/react-select,2025-05-31T21:00:00.000Z,2015.0642333333335,11926.496952380949,0.95,2.5,1.2786490660587213,5,0.5,600,20222976,202229.76,80.251,0.174,85,53.970966863854585,0.574468085106383,24,0.3793103448275862,28.02
JedWatson/react-select,2025-06-30T21:00:00.000Z,2015.0642333333335,11605.727021604935,0.95,2.5,1.2786490660587213,5,0.5,600,20222976,202229.76,80.251,0.174,85,53.970966863854585,0.574468085106383,24,0.3709677419354839,28.02
JedWatson/react-select,2025-07-31T21:00:00.000Z,1865.8448251028808,11630.094429429426,0.95,2.5,1.2787177458647094,5.1,0.6,600,20222976,202229.76,80.251,0.174,85,52.0443284970238,0.5656565656565656,25,0.34782608695652173,28.02
JedWatson/react-select,2025-08-31T21:00:00.000Z,1865.8448251028808,11630.094429429426,0.95,2.5,1.2787177458647094,5.1,0.6,600,20222976,202229.76,80.251,0.174,85,52.0443284970238,0.5656565656565656,25,0.3333333333333333,28.02
JedWatson/react-select,2025-09-30T21:00:00.000Z,1865.8448251028808,11630.094429429426,0.95,2.5,1.2787177458647094,5.1,0.6,600,20222976,202229.76,80.251,0.174,85,52.0443284970238,0.56,25,0.32432432432432434,28.02
pmndrs/react-spring,2025-04-30T21:00:00.000Z,840.6125308641973,2645.9165740740737,0.95,2.5,1.6174713280431976,3,0.6,600,692523008,6925230.08,60,0.20192307692307693,85,45.13806737588653,0.5529411764705883,18,0.40625,28.927
pmndrs/react-spring,2025-05-31T21:00:00.000Z,1003.437403846154,2540.6534222222217,0.95,2.5,0.6302183005743046,8,0.5,600,692523008,6925230.08,60,0.20192307692307693,85,46.874308291245804,0.5729166666666666,20,0.40540540540540543,28.927
pmndrs/react-spring,2025-06-30T21:00:00.000Z,1003.437403846154,2540.6534222222217,0.95,2.5,0.6302183005743046,8,0.5,600,692523008,6925230.08,60,0.20192307692307693,85,46.874308291245804,0.5729166666666666,20,0.36585365853658536,28.927
pmndrs/react-spring,2025-07-31T21:00:00.000Z,1003.437403846154,2540.6534222222217,0.95,2.5,0.6302183005743046,8,0.5,600,692523008,6925230.08,60,0.20192307692307693,85,46.874308291245804,0.5729166666666666,20,0.35714285714285715,28.927
pmndrs/react-spring,2025-08-31T21:00:00.000Z,1003.437403846154,2540.6534222222217,0.95,2.5,0.6302183005743046,8,0.5,600,692523008,6925230.08,60,0.20192307692307693,85,46.874308291245804,0.5670103092783505,20,0.3409090909090909,28.927
pmndrs/react-spring,2025-09-30T21:00:00.000Z,940.0684722222223,2449.6659567901233,0.95,2.5,0.38192506705069246,8.6,0.4,600,692523008,6925230.08,60,0.20192307692307693,85,45.39958455165694,0.57,21,0.3469387755102041,28.927
recharts/recharts,2025-04-30T21:00:00.000Z,,,0.95,2.5,,,,600,52270080,522700.8,60,0.16874999999999998,85,,,,0.25,26.042
recharts/recharts,2025-05-31T21:00:00.000Z,,,0.95,2.5,,,,600,52270080,522700.8,60,0.16874999999999998,85,,,,0.25,26.042
recharts/recharts,2025-06-30T21:00:00.000Z,,,0.95,2.5,,,,600,52270080,522700.8,60,0.16874999999999998,85,,,,0.25,26.042
recharts/recharts,2025-07-31T21:00:00.000Z,,,0.95,2.5,,,,600,52270080,522700.8,60,0.16874999999999998,85,,,,0.16666666666666666,26.042
recharts/recharts,2025-08-31T21:00:00.000Z,,,0.95,2.5,,,,600,52270080,522700.8,60,0.16874999999999998,85,1.4301504629629629,1,1,0.14285714285714285,26.042
recharts/recharts,2025-09-30T21:00:00.000Z,36.542314814814816,2230.9899074074074,0.95,2.5,57.69566991083396,4,0.6666666666666666,600,52270080,522700.8,60,0.16874999999999998,85,0.6240729166666668,0.9433962264150944,8,0.21739130434782608,26.042
clauderic/dnd-kit,2025-04-30T21:00:00.000Z,155.7271783625731,2755.058611111111,0.95,2.5,0.7540177242420228,1.8,0.3,600,9437184,94371.84,90.784,0.16411764705882353,85,29.335596064814812,0.7142857142857143,16,0.25,15.828
clauderic/dnd-kit,2025-05-31T21:00:00.000Z,91.71836257309941,2755.058611111111,0.95,2.5,0.6398305517016241,1.4,0.4,600,9437184,94371.84,90.784,0.16411764705882353,85,21.575601851851854,0.7582417582417582,17,0.26666666666666666,15.828
clauderic/dnd-kit,2025-06-30T21:00:00.000Z,86.49919250645996,2755.058611111111,0.95,2.5,0.5648661415264663,1.7,0.5,600,9437184,94371.84,90.784,0.16411764705882353,85,20.249641985735735,0.7708333333333334,19,0.21951219512195122,15.828
clauderic/dnd-kit,2025-07-31T21:00:00.000Z,101.78187037037037,2755.058611111111,0.95,2.5,0.5309830154209592,2.2,0.6,600,9437184,94371.84,90.784,0.16411764705882353,85,20.188642026072124,0.7755102040816326,20,0.2545454545454545,15.828
clauderic/dnd-kit,2025-08-31T21:00:00.000Z,97.50563829787235,2755.058611111111,0.95,2.5,0.49293385107025994,2.5,0.6,600,9437184,94371.84,90.784,0.16411764705882353,85,19.67236318850902,0.78,21,0.2647058823529412,15.828
clauderic/dnd-kit,2025-09-30T21:00:00.000Z,97.50563829787235,2755.058611111111,0.95,2.5,0.49293385107025994,2.5,0.6,600,9437184,94371.84,90.784,0.16411764705882353,85,19.67236318850902,0.78,21,0.24096385542168675,15.828
floating-ui/floating-ui,2025-04-30T21:00:00.000Z,0.5181481481481481,3833.2008333333333,0.95,2.5,32.16583273766976,3.3333333333333335,1,600,42065920,420659.2,60,0.1576923076923077,85,6.982078124999998,0.8333333333333334,11,0.5833333333333334,31.947
floating-ui/floating-ui,2025-05-31T21:00:00.000Z,71.471977124183,4031.6096296296296,0.95,2.5,0.19505793783156936,2.8,0.6,600,42065920,420659.2,60,0.1576923076923077,85,6.730750041335979,0.8235294117647058,13,0.6,31.947
floating-ui/floating-ui,2025-06-30T21:00:00.000Z,70.70695216049383,4031.6096296296296,0.95,2.5,0.6435010788857374,2.7,0.5,600,42065920,420659.2,60,0.1576923076923077,85,5.76475262345679,0.8333333333333334,13,0.6363636363636364,31.947
floating-ui/floating-ui,2025-07-31T21:00:00.000Z,60.788597883597895,4031.6096296296296,0.95,2.5,0.650576266347638,2.4,0.4,600,42065920,420659.2,60,0.1576923076923077,85,5.341679812528577,0.8350515463917526,13,0.625,31.947
floating-ui/floating-ui,2025-08-31T21:00:00.000Z,58.066047979797986,3029.5093749999996,0.95,2.5,0.614895394068623,2.4,0.5,600,42065920,420659.2,60,0.1576923076923077,85,5.213860720660419,0.8383838383838383,13,0.6388888888888888,31.947
floating-ui/floating-ui,2025-09-30T21:00:00.000Z,56.9312962962963,3029.5093749999996,0.95,2.5,0.2010220245975493,2.5,0.4,600,42065920,420659.2,60,0.1576923076923077,85,5.1552642746913575,0.84,14,0.6052631578947368,31.947
rjsf-team/react-jsonschema-form,2025-04-30T21:00:00.000Z,29.78424603174603,13.455833333333333,0.95,2.5,5.132147467967379,1.8571428571428572,0.5714285714285714,600,405662720,4056627.2,60,0.17777777777777776,85,1.2410102513227514,1,2,0.14285714285714285,15.308
rjsf-team/react-jsonschema-form,2025-05-31T21:00:00.000Z,38.397465277777776,13.455833333333333,0.95,2.5,3.5614330011294513,1.75,0.5,600,405662720,4056627.2,60,0.17777777777777776,85,1.5998943865740742,1,2,0.13333333333333333,15.308
rjsf-team/react-jsonschema-form,2025-06-30T21:00:00.000Z,38.397465277777776,13.455833333333333,0.95,2.5,3.5614330011294513,1.75,0.5,600,405662720,4056627.2,60,0.17777777777777776,85,2.082451661220044,1,6,0.13333333333333333,15.308
rjsf-team/react-jsonschema-form,2025-07-31T21:00:00.000Z,38.397465277777776,13.455833333333333,0.95,2.5,3.5614330011294513,1.75,0.5,600,405662720,4056627.2,60,0.17777777777777776,85,3.2851212761674713,0.92,7,0.11764705882352941,15.308
rjsf-team/react-jsonschema-form,2025-08-31T21:00:00.000Z,30.232457264957265,3784.392951388889,0.95,2.5,12.50057425405282,1.9,0.6,600,405662720,4056627.2,60,0.17777777777777776,85,5.947956961591222,0.8571428571428571,17,0.09523809523809523,15.308
rjsf-team/react-jsonschema-form,2025-09-30T21:00:00.000Z,34.832388888888886,5698.310326086956,0.95,2.5,1.682342264463311,0.7,0.6,600,405662720,4056627.2,60,0.17777777777777776,85,4.6790920443469775,0.8837209302325582,20,0.4897959183673469,15.308