Feature,Correlation,Abs Correlation,p-value
dx_codeReviewDuration_log_norm,-0.5822280065148766,0.5822280065148766,9.191340398899405e-06
dx_codeReviewDuration_log_std,-0.5822280065148766,0.5822280065148766,9.191340398899405e-06
dx_codeReviewDuration_log,-0.5822280065148766,0.5822280065148766,9.191340398899405e-06
bi_timeToMarket,-0.4563537949398189,0.4563537949398189,0.0008655531224905574
dx_codeReviewDuration,-0.4339336239852915,0.4339336239852915,0.0016421093542239775
dx_codeReviewDuration_norm,-0.43393362398529145,0.43393362398529145,0.0016421093542239775
dx_codeReviewDuration_std,-0.43393362398529145,0.43393362398529145,0.0016421093542239775
testCov_x_codeReview,-0.4326574570082826,0.4326574570082826,0.0017008781019024872
testCov_x_codeReview_std,-0.43265745700828245,0.43265745700828245,0.0017008781019024984
testCov_x_codeReview_norm,-0.43265745700828245,0.43265745700828245,0.0017008781019024984
dx_tp_interaction_std,-0.37657824248990307,0.37657824248990307,0.007028759826345592
dx_tp_interaction_norm,-0.37657824248990307,0.37657824248990307,0.007028759826345592
dx_tp_interaction,-0.37657824248990307,0.37657824248990307,0.007028759826345592
avg_tp_squared,-0.3249555288775109,0.3249555288775109,0.02130451957810245
avg_tp_squared_norm,-0.3249555288775109,0.3249555288775109,0.02130451957810245
avg_tp_squared_std,-0.3249555288775109,0.3249555288775109,0.02130451957810245
bi_issueResolutionRate,0.32211155611857334,0.32211155611857334,0.022534288541444757
bi_issueResolutionRate_norm,0.32211155611857334,0.32211155611857334,0.022534288541444757
bi_issueResolutionRate_std,0.32211155611857334,0.32211155611857334,0.022534288541444757
bundleSize_x_buildTime,-0.32192601147757194,0.32192601147757194,0.022616554289756566
bundleSize_x_buildTime_std,-0.32192601147757194,0.32192601147757194,0.022616554289756566
bundleSize_x_buildTime_norm,-0.32192601147757194,0.32192601147757194,0.022616554289756566
tp_bundleLoadTime_norm,-0.32187758290975266,0.32187758290975266,0.022638067816697742
tp_bundleSize,-0.32187758290975266,0.32187758290975266,0.022638067816697742
tp_bundleLoadTime_std,-0.32187758290975266,0.32187758290975266,0.022638067816697742
tp_bundleSize_std,-0.32187758290975266,0.32187758290975266,0.022638067816697742
tp_bundleSize_norm,-0.32187758290975255,0.32187758290975255,0.022638067816697742
tp_bundleLoadTime,-0.32187758290975255,0.32187758290975255,0.022638067816697742
avg_tp_norm,-0.32187757965304,0.32187757965304,0.022638069264013023
avg_tp_std,-0.32187757965304,0.32187757965304,0.022638069264013023
avg_tp,-0.32187757965304,0.32187757965304,0.022638069264013023
tp_bi_interaction,-0.3204138614371331,0.3204138614371331,0.023296472474437026
tp_bi_interaction_std,-0.3204138614371331,0.3204138614371331,0.023296472474437026
tp_bi_interaction_norm,-0.320413861437133,0.320413861437133,0.023296472474437026
tp_performanceScore,0.3029393187474654,0.3029393187474654,0.03247976774659589
tp_performanceScore_std,0.3029393187474654,0.3029393187474654,0.03247976774659589
tp_performanceScore_norm,0.3029393187474653,0.3029393187474653,0.03247976774659589
bi_featureSuccessRate_norm,0.27526276957899026,0.27526276957899026,0.05302359559830465
bi_featureSuccessRate_std,0.2752627695789902,0.2752627695789902,0.05302359559830465
bi_featureSuccessRate,0.2752627695789902,0.2752627695789902,0.05302359559830465
dx_codeReviewDuration_squared_norm,-0.2723603415434618,0.2723603415434618,0.05568207760042129
dx_codeReviewDuration_squared,-0.2723603415434618,0.2723603415434618,0.05568207760042129
dx_codeReviewDuration_squared_std,-0.2723603415434618,0.2723603415434618,0.05568207760042129
tp_bundleSize_log_norm,-0.262326875473884,0.262326875473884,0.06571075814024147
tp_bundleSize_log,-0.26232687547388395,0.26232687547388395,0.06571075814024147
tp_bundleSize_log_std,-0.2623268754738839,0.2623268754738839,0.06571075814024147
tp_bundleLoadTime_log,-0.2623266989432125,0.2623266989432125,0.06571094648031212
tp_bundleLoadTime_log_std,-0.2623266989432125,0.2623266989432125,0.06571094648031212
tp_bundleLoadTime_log_norm,-0.26232669894321237,0.26232669894321237,0.06571094648031212
avg_dx,-0.25172550932808485,0.25172550932808485,0.07782182313507505
avg_dx_std,-0.2517255093280848,0.2517255093280848,0.07782182313507505
avg_dx_norm,-0.2517255093280848,0.2517255093280848,0.07782182313507505
dx_debuggingTime,-0.2369980053911088,0.2369980053911088,0.09749007291788948
dx_debuggingTime_norm,-0.2369980053911088,0.2369980053911088,0.09749007291788948
dx_debuggingTime_std,-0.23699800539110877,0.23699800539110877,0.09749007291788948
dx_bi_interaction_norm,-0.2339176944404667,0.2339176944404667,0.10205235485771016
dx_bi_interaction_std,-0.2339176944404667,0.2339176944404667,0.10205235485771016
dx_bi_interaction,-0.2339176944404667,0.2339176944404667,0.10205235485771016
dx_prIterationRate_norm,-0.20640677427703819,0.20640677427703819,0.1503945014775806
dx_prIterationRate,-0.20640677427703819,0.20640677427703819,0.1503945014775806
dx_prIterationRate_std,-0.2064067742770381,0.2064067742770381,0.1503945014775806
dx_averageCommentsPerPR_std,-0.20343363514997434,0.20343363514997434,0.1564899876876589
dx_averageCommentsPerPR,-0.2034336351499743,0.2034336351499743,0.1564899876876589
dx_averageCommentsPerPR_norm,-0.2034336351499743,0.2034336351499743,0.1564899876876589
tp_testCoverage_squared_std,0.17773878831430567,0.17773878831430567,0.21687687849229437
tp_testCoverage_squared,0.17773878831430567,0.17773878831430567,0.21687687849229437
tp_testCoverage_squared_norm,0.17773878831430556,0.17773878831430556,0.21687687849229437
tp_testCoverage_norm,0.17015070154574383,0.17015070154574383,0.23746207207711528
tp_testCoverage_std,0.17015070154574374,0.17015070154574374,0.23746207207711528
tp_testCoverage,0.17015070154574374,0.17015070154574374,0.23746207207711528
dx_efficiency_norm,0.13378112993058006,0.13378112993058006,0.35433076451216383
dx_efficiency,0.13378112993058003,0.13378112993058003,0.35433076451216383
dx_efficiency_std,0.13378112993058003,0.13378112993058003,0.35433076451216383
avg_dx_squared_std,-0.12372750735940699,0.12372750735940699,0.3919682694291066
avg_dx_squared,-0.12372750735940698,0.12372750735940698,0.3919682694291066
avg_dx_squared_norm,-0.12372750735940696,0.12372750735940696,0.3919682694291066
performance_efficiency,0.11946269468918833,0.11946269468918833,0.4086178481818844
performance_efficiency_norm,0.11946269468918831,0.11946269468918831,0.4086178481818844
performance_efficiency_std,0.11946269468918831,0.11946269468918831,0.4086178481818844
avg_bi_squared_norm,-0.10767912593829387,0.10767912593829387,0.45668508244770534
avg_bi_squared_std,-0.10767912593829387,0.10767912593829387,0.45668508244770534
avg_bi_squared,-0.10767912593829387,0.10767912593829387,0.45668508244770534
avg_bi_std,-0.1070503337670226,0.1070503337670226,0.45933354990629544
avg_bi,-0.10705033376702258,0.10705033376702258,0.45933354990629544
avg_bi_norm,-0.10705033376702258,0.10705033376702258,0.45933354990629544
tp_typeScriptErrorRate_std,-0.09479647880648445,0.09479647880648445,0.512573771216436
tp_typeScriptErrorRate,-0.09479647880648445,0.09479647880648445,0.512573771216436
tp_typeScriptErrorRate_norm,-0.09479647880648442,0.09479647880648442,0.512573771216436
testCov_per_errorRate,0.0944728294757964,0.0944728294757964,0.5140209225161252
testCov_per_errorRate_std,0.09447282947579638,0.09447282947579638,0.5140209225161252
testCov_per_errorRate_norm,0.09447282947579635,0.09447282947579635,0.5140209225161252
bi_communityGrowth,0.09446416274653964,0.09446416274653964,0.5140597028190279
tp_buildTime_std,-0.06942641114222428,0.06942641114222428,0.6318810826471417
tp_buildTime_norm,-0.06942641114222427,0.06942641114222427,0.6318810826471417
tp_buildTime,-0.06942641114222425,0.06942641114222425,0.6318810826471417
dx_linesChangedPerHour,0.05617970558640707,0.05617970558640707,0.6983792739238697
dx_linesChangedPerHour_norm,0.05617970558640707,0.05617970558640707,0.6983792739238697
dx_linesChangedPerHour_std,0.05617970558640707,0.05617970558640707,0.6983792739238697
bi_activeContributors_norm,-0.032473915739552266,0.032473915739552266,0.8228535099298839
bi_activeContributors_std,-0.03247391573955225,0.03247391573955225,0.8228535099298839
bi_activeContributors,-0.03247391573955222,0.03247391573955222,0.8228535099298839
confidence,,,
dx_successfulDeploymentsRatio,,,
dx_timeToFirstCommit,,,
confidence_std,,,
dx_successfulDeploymentsRatio_std,,,
dx_timeToFirstCommit_std,,,
confidence_norm,,,
dx_successfulDeploymentsRatio_norm,,,
dx_timeToFirstCommit_norm,,,
