Project,Metric,Slope
microsoft/TypeScript,dx_codeReviewDuration,-15.486416477702132
microsoft/TypeScript,tp_testCoverage,5.748573776684584e-15
microsoft/TypeScript,bi_timeToMarket,-3.7464404567713596
angular/angular,dx_codeReviewDuration,
angular/angular,tp_testCoverage,5.748573776684584e-15
angular/angular,bi_timeToMarket,
remix-run/remix,dx_codeReviewDuration,1.095156890331893
remix-run/remix,tp_testCoverage,7.664765035579445e-15
remix-run/remix,bi_timeToMarket,-0.18737685843186438
vitejs/vite,dx_codeReviewDuration,190.71467813051134
vitejs/vite,tp_testCoverage,5.748573776684584e-15
vitejs/vite,bi_timeToMarket,2.3557507910571625
remix-run/react-router,dx_codeReviewDuration,6.497714533730164
remix-run/react-router,tp_testCoverage,5.748573776684584e-15
remix-run/react-router,bi_timeToMarket,0.41579709447706037
storybookjs/storybook,dx_codeReviewDuration,92.71208328609218
storybookjs/storybook,tp_testCoverage,5.748573776684584e-15
storybookjs/storybook,bi_timeToMarket,1.520704896351854
nestjs/nest,dx_codeReviewDuration,0.0
nestjs/nest,tp_testCoverage,5.748573776684584e-15
nestjs/nest,bi_timeToMarket,0.37079223785473775
withastro/astro,dx_codeReviewDuration,1.9161912588948613e-15
withastro/astro,tp_testCoverage,5.748573776684584e-15
withastro/astro,bi_timeToMarket,0.002329222806693829
BuilderIO/qwik,dx_codeReviewDuration,
BuilderIO/qwik,tp_testCoverage,7.664765035579445e-15
BuilderIO/qwik,bi_timeToMarket,
trpc/trpc,dx_codeReviewDuration,
trpc/trpc,tp_testCoverage,7.664765035579445e-15
trpc/trpc,bi_timeToMarket,
mui/material-ui,dx_codeReviewDuration,3.8382604166666687
mui/material-ui,tp_testCoverage,5.748573776684584e-15
mui/material-ui,bi_timeToMarket,0.05651228961412173
ant-design/ant-design,dx_codeReviewDuration,-0.7798353174603045
ant-design/ant-design,tp_testCoverage,5.748573776684584e-15
ant-design/ant-design,bi_timeToMarket,0.6551219162103373
chakra-ui/chakra-ui,dx_codeReviewDuration,8.730027176527171
chakra-ui/chakra-ui,tp_testCoverage,7.664765035579445e-15
chakra-ui/chakra-ui,bi_timeToMarket,-3.2605972694633394
mantinedev/mantine,dx_codeReviewDuration,3.619258333333337
mantinedev/mantine,tp_testCoverage,7.664765035579445e-15
mantinedev/mantine,bi_timeToMarket,1.066434577803341
radix-ui/primitives,dx_codeReviewDuration,151.9149183043589
radix-ui/primitives,tp_testCoverage,7.664765035579445e-15
radix-ui/primitives,bi_timeToMarket,3.3176106674422923
shadcn-ui/ui,tp_testCoverage,5.748573776684584e-15
shadcn-ui/ui,bi_timeToMarket,
tailwindlabs/headlessui,dx_codeReviewDuration,82.31421503653914
tailwindlabs/headlessui,tp_testCoverage,7.664765035579445e-15
tailwindlabs/headlessui,bi_timeToMarket,1.6215939515660034
react-bootstrap/react-bootstrap,dx_codeReviewDuration,-48.723626937906666
react-bootstrap/react-bootstrap,tp_testCoverage,7.664765035579445e-15
react-bootstrap/react-bootstrap,bi_timeToMarket,-0.13344007099749344
Semantic-Org/Semantic-UI-React,dx_codeReviewDuration,7.664765035579444e-14
Semantic-Org/Semantic-UI-React,tp_testCoverage,5.748573776684584e-15
Semantic-Org/Semantic-UI-React,bi_timeToMarket,0.0
palantir/blueprint,dx_codeReviewDuration,
palantir/blueprint,tp_testCoverage,7.664765035579445e-15
palantir/blueprint,bi_timeToMarket,3.8534919017270206
reduxjs/redux,dx_codeReviewDuration,-0.5505361051841269
reduxjs/redux,tp_testCoverage,5.748573776684584e-15
reduxjs/redux,bi_timeToMarket,-0.3512464209220096
reduxjs/redux-toolkit,dx_codeReviewDuration,79.33375883327719
reduxjs/redux-toolkit,tp_testCoverage,7.664765035579445e-15
reduxjs/redux-toolkit,bi_timeToMarket,0.9199455792669324
mobxjs/mobx,dx_codeReviewDuration,3.682109163059173
mobxjs/mobx,tp_testCoverage,-2.8571428571428474
mobxjs/mobx,bi_timeToMarket,-0.155401212274865
pmndrs/zustand,dx_codeReviewDuration,10.567560627524605
pmndrs/zustand,tp_testCoverage,5.748573776684584e-15
pmndrs/zustand,bi_timeToMarket,-0.10320409057100595
pmndrs/jotai,dx_codeReviewDuration,22.36490681137818
pmndrs/jotai,tp_testCoverage,7.664765035579445e-15
pmndrs/jotai,bi_timeToMarket,0.29484331852037654
pmndrs/valtio,dx_codeReviewDuration,-8.064265341911174
pmndrs/valtio,tp_testCoverage,3.832382517789723e-15
pmndrs/valtio,bi_timeToMarket,0.03364342182158074
TanStack/query,dx_codeReviewDuration,19.976711831662485
TanStack/query,tp_testCoverage,7.664765035579445e-15
TanStack/query,bi_timeToMarket,0.5630688015165991
apollographql/apollo-client,dx_codeReviewDuration,
apollographql/apollo-client,tp_testCoverage,7.664765035579445e-15
apollographql/apollo-client,bi_timeToMarket,
typeorm/typeorm,dx_codeReviewDuration,-309.4438117913828
typeorm/typeorm,tp_testCoverage,7.664765035579445e-15
typeorm/typeorm,bi_timeToMarket,-28.123099566154192
evanw/esbuild,dx_codeReviewDuration,-54.65672218250157
evanw/esbuild,tp_testCoverage,5.748573776684584e-15
evanw/esbuild,bi_timeToMarket,-0.08169588233290698
swc-project/swc,dx_codeReviewDuration,10.084007354825996
swc-project/swc,tp_testCoverage,5.748573776684584e-15
swc-project/swc,bi_timeToMarket,0.06966984703769195
prisma/prisma,dx_codeReviewDuration,
prisma/prisma,tp_testCoverage,7.664765035579445e-15
prisma/prisma,bi_timeToMarket,
web-infra-dev/rspack,dx_codeReviewDuration,
web-infra-dev/rspack,tp_testCoverage,5.748573776684584e-15
web-infra-dev/rspack,bi_timeToMarket,
vercel/turbo,dx_codeReviewDuration,
vercel/turbo,tp_testCoverage,5.748573776684584e-15
vercel/turbo,bi_timeToMarket,
testing-library/react-testing-library,dx_codeReviewDuration,-3.0125144872763783
testing-library/react-testing-library,tp_testCoverage,5.748573776684584e-15
testing-library/react-testing-library,bi_timeToMarket,-0.03946910217458039
microsoft/playwright,dx_codeReviewDuration,0.2763492063492061
microsoft/playwright,tp_testCoverage,5.748573776684584e-15
microsoft/playwright,bi_timeToMarket,0.15262301587301588
vitest-dev/vitest,dx_codeReviewDuration,
vitest-dev/vitest,tp_testCoverage,7.664765035579445e-15
vitest-dev/vitest,bi_timeToMarket,
nrwl/nx,tp_testCoverage,7.664765035579445e-15
nrwl/nx,bi_timeToMarket,
colinhacks/zod,dx_codeReviewDuration,
colinhacks/zod,tp_testCoverage,7.664765035579445e-15
colinhacks/zod,bi_timeToMarket,
typescript-eslint/typescript-eslint,dx_codeReviewDuration,
typescript-eslint/typescript-eslint,tp_testCoverage,7.664765035579445e-15
typescript-eslint/typescript-eslint,bi_timeToMarket,1.1863833994708994
lerna/lerna,dx_codeReviewDuration,28.435639094526692
lerna/lerna,tp_testCoverage,7.664765035579445e-15
lerna/lerna,bi_timeToMarket,-0.7520586905790284
mswjs/msw,dx_codeReviewDuration,164.9064730615394
mswjs/msw,tp_testCoverage,7.664765035579445e-15
mswjs/msw,bi_timeToMarket,1.6630367901067697
react-hook-form/react-hook-form,dx_codeReviewDuration,38.03600082815734
react-hook-form/react-hook-form,tp_testCoverage,7.664765035579445e-15
react-hook-form/react-hook-form,bi_timeToMarket,3.6916125455738458
TanStack/form,dx_codeReviewDuration,-10.004765462506809
TanStack/form,tp_testCoverage,3.832382517789723e-15
TanStack/form,bi_timeToMarket,0.49905920368756784
JedWatson/react-select,dx_codeReviewDuration,-38.37070497354484
JedWatson/react-select,tp_testCoverage,7.664765035579445e-15
JedWatson/react-select,bi_timeToMarket,-0.4954212943279131
pmndrs/react-spring,dx_codeReviewDuration,14.207991622575088
pmndrs/react-spring,tp_testCoverage,7.664765035579445e-15
pmndrs/react-spring,bi_timeToMarket,0.03735959653863317
recharts/recharts,dx_codeReviewDuration,
recharts/recharts,tp_testCoverage,7.664765035579445e-15
recharts/recharts,bi_timeToMarket,
clauderic/dnd-kit,dx_codeReviewDuration,-7.384662722436406
clauderic/dnd-kit,tp_testCoverage,7.664765035579445e-15
clauderic/dnd-kit,bi_timeToMarket,-1.5453394380348842
floating-ui/floating-ui,dx_codeReviewDuration,6.626559972305424
floating-ui/floating-ui,tp_testCoverage,7.664765035579445e-15
floating-ui/floating-ui,bi_timeToMarket,-0.40308028641423044
rjsf-team/react-jsonschema-form,dx_codeReviewDuration,0.02130543563579603
rjsf-team/react-jsonschema-form,tp_testCoverage,7.664765035579445e-15
rjsf-team/react-jsonschema-form,bi_timeToMarket,0.8982076087177142
