Target,Feature,Correlation
bi_communityGrowth,bi_communityGrowth_lag_1m,1.0
bi_communityGrowth,bi_communityGrowth_lag_2m,1.0
bi_communityGrowth,bi_communityGrowth_lag_3m,1.0
bi_communityGrowth,bi_communityGrowth_rolling_2m_mean,1.0
bi_communityGrowth,bi_communityGrowth_rolling_2m_min,1.0
bi_communityGrowth,bi_communityGrowth_rolling_2m_max,1.0
bi_communityGrowth,bi_communityGrowth_rolling_3m_mean,1.0
bi_communityGrowth,bi_communityGrowth_rolling_3m_min,1.0
bi_communityGrowth,bi_communityGrowth_rolling_3m_max,1.0
bi_communityGrowth,tp_testCoverage_lag_1m,0.771559390749404
bi_communityGrowth,tp_testCoverage_lag_3m,0.7715593907494039
bi_communityGrowth,tp_testCoverage_rolling_2m_max,0.7715593907494039
bi_communityGrowth,tp_testCoverage_rolling_3m_max,0.7715593907494039
bi_communityGrowth,tp_testCoverage_lag_2m,0.7715593907494032
bi_communityGrowth,tp_testCoverage_rolling_3m_mean,0.7714777244989671
bi_communityGrowth,tp_testCoverage_rolling_2m_mean,0.7705238179622014
bi_communityGrowth,tp_testCoverage,0.7641422956243716
bi_communityGrowth,tp_testCoverage_rolling_2m_min,0.7641422956243716
bi_communityGrowth,tp_testCoverage_rolling_3m_min,0.7641422956243716
bi_communityGrowth,bi_communityGrowth_trend_2m,-0.6893890291330156
bi_communityGrowth,tp_bundleLoadTime,0.48917526026396524
bi_communityGrowth,tp_bundleLoadTime_rolling_2m_mean,0.48917526026396524
bi_communityGrowth,tp_bundleLoadTime_rolling_2m_min,0.48917526026396524
bi_communityGrowth,tp_bundleLoadTime_rolling_2m_max,0.48917526026396524
bi_communityGrowth,tp_bundleLoadTime_rolling_3m_mean,0.48917526026396524
bi_communityGrowth,tp_bundleLoadTime_rolling_3m_min,0.48917526026396524
bi_communityGrowth,tp_bundleLoadTime_rolling_3m_max,0.48917526026396524
bi_communityGrowth,tp_bundleLoadTime_lag_3m,0.4891752602639649
bi_communityGrowth,tp_bundleSize,0.48917526026396474
bi_communityGrowth,tp_bundleSize_rolling_2m_mean,0.48917526026396474
bi_communityGrowth,tp_bundleSize_rolling_2m_min,0.48917526026396474
bi_communityGrowth,tp_bundleSize_rolling_2m_max,0.48917526026396474
bi_communityGrowth,tp_bundleSize_rolling_3m_mean,0.48917526026396474
bi_communityGrowth,tp_bundleSize_rolling_3m_min,0.48917526026396474
bi_communityGrowth,tp_bundleSize_rolling_3m_max,0.48917526026396474
bi_communityGrowth,tp_bundleSize_lag_2m,0.4891752602639647
bi_communityGrowth,tp_bundleSize_lag_3m,0.48917526026396463
bi_communityGrowth,tp_bundleLoadTime_lag_1m,0.48917526026396463
bi_communityGrowth,tp_bundleSize_lag_1m,0.4891752602639646
bi_communityGrowth,tp_bundleLoadTime_lag_2m,0.4891752602639643
bi_communityGrowth,tp_bundleLoadTime_trend_2m,-0.45584596905424085
bi_communityGrowth,tp_bundleSize_trend_2m,-0.38514345386490706
bi_communityGrowth,dx_averageCommentsPerPR_lag_1m,0.3531654935487743
bi_communityGrowth,dx_averageCommentsPerPR_lag_2m,0.3505002218195935
bi_communityGrowth,dx_debuggingTime_lag_1m,-0.3445391015498195
bi_communityGrowth,dx_averageCommentsPerPR_lag_3m,0.3372896108524672
bi_communityGrowth,dx_debuggingTime_lag_3m,-0.33723360642133665
bi_communityGrowth,dx_averageCommentsPerPR_rolling_3m_mean,0.33633018713784174
bi_communityGrowth,dx_debuggingTime_lag_2m,-0.33394041010466297
bi_communityGrowth,dx_averageCommentsPerPR_rolling_2m_mean,0.33325463550333834
bi_communityGrowth,dx_averageCommentsPerPR_rolling_2m_max,0.3316230261665698
bi_communityGrowth,dx_averageCommentsPerPR_rolling_3m_min,0.3280958115495498
bi_communityGrowth,dx_averageCommentsPerPR_rolling_2m_min,0.3239873837417181
bi_communityGrowth,dx_averageCommentsPerPR_rolling_3m_max,0.32361835334115135
bi_communityGrowth,tp_bundleSize_trend_3m,-0.3207212490681134
bi_communityGrowth,bi_communityGrowth_trend_3m,-0.316712542206091
bi_communityGrowth,dx_averageCommentsPerPR,0.315890585825242
bi_communityGrowth,dx_debuggingTime_rolling_2m_min,-0.3123459364228168
bi_communityGrowth,dx_debuggingTime_rolling_3m_min,-0.2992692567273959
bi_communityGrowth,tp_bundleLoadTime_trend_3m,-0.29103315296300925
bi_communityGrowth,dx_debuggingTime_rolling_3m_mean,-0.28203033919562415
bi_communityGrowth,tp_performanceScore_lag_1m,-0.2798124271924739
bi_communityGrowth,tp_performanceScore_lag_3m,-0.27981242719247384
bi_communityGrowth,tp_performanceScore,-0.27981242719247373
bi_communityGrowth,tp_performanceScore_lag_2m,-0.27981242719247373
bi_communityGrowth,tp_performanceScore_rolling_2m_mean,-0.27981242719247373
bi_communityGrowth,tp_performanceScore_rolling_2m_min,-0.27981242719247373
bi_communityGrowth,tp_performanceScore_rolling_2m_max,-0.27981242719247373
bi_communityGrowth,tp_performanceScore_rolling_3m_mean,-0.27981242719247373
bi_communityGrowth,tp_performanceScore_rolling_3m_min,-0.27981242719247373
bi_communityGrowth,tp_performanceScore_rolling_3m_max,-0.27981242719247373
bi_communityGrowth,dx_debuggingTime_rolling_2m_mean,-0.25851351312792825
bi_communityGrowth,dx_linesChangedPerHour_volatility_3m,-0.23342278106624556
bi_communityGrowth,dx_debuggingTime_rolling_2m_max,-0.188323105598418
bi_communityGrowth,dx_debuggingTime_rolling_3m_max,-0.18796120734272417
bi_communityGrowth,dx_debuggingTime,-0.1843738065329347
bi_communityGrowth,tp_buildTime_trend_2m,0.1819261124359986
bi_communityGrowth,bi_issueResolutionRate_volatility_3m,-0.16667442033541624
bi_communityGrowth,dx_prIterationRate_rolling_3m_std,-0.1614498832792587
bi_communityGrowth,bi_issueResolutionRate_momentum_2m,-0.15025526529253935
bi_communityGrowth,dx_prIterationRate_volatility_3m,-0.14861162046099036
bi_communityGrowth,dx_codeReviewDuration_volatility_3m,-0.14426814640556201
bi_communityGrowth,bi_timeToMarket,-0.14277500808375518
bi_communityGrowth,bi_timeToMarket_rolling_2m_min,-0.14037168377728687
bi_communityGrowth,bi_timeToMarket_rolling_2m_mean,-0.135409923840752
bi_communityGrowth,bi_timeToMarket_rolling_3m_min,-0.13453575306114002
bi_communityGrowth,bi_timeToMarket_lag_1m,-0.13380968008591135
bi_communityGrowth,tp_buildTime_lag_1m,0.1290698074260765
bi_communityGrowth,tp_buildTime_lag_3m,0.12906980742607638
bi_communityGrowth,tp_buildTime_lag_2m,0.12906980742607616
bi_communityGrowth,tp_buildTime,0.1290698074260761
bi_communityGrowth,tp_buildTime_rolling_2m_mean,0.1290698074260761
bi_communityGrowth,tp_buildTime_rolling_2m_min,0.1290698074260761
bi_communityGrowth,tp_buildTime_rolling_2m_max,0.1290698074260761
bi_communityGrowth,tp_buildTime_rolling_3m_mean,0.1290698074260761
bi_communityGrowth,tp_buildTime_rolling_3m_min,0.1290698074260761
bi_communityGrowth,tp_buildTime_rolling_3m_max,0.1290698074260761
bi_communityGrowth,bi_timeToMarket_rolling_3m_mean,-0.1285561195085818
bi_communityGrowth,bi_timeToMarket_rolling_2m_max,-0.12759390028192877
bi_communityGrowth,dx_averageCommentsPerPR_volatility_3m,-0.12593403934423192
bi_communityGrowth,dx_codeReviewDuration_lag_3m,-0.12587733333517592
bi_communityGrowth,bi_timeToMarket_lag_2m,-0.12488668397261092
bi_communityGrowth,dx_prIterationRate_rolling_3m_max,-0.12466872081179686
bi_communityGrowth,dx_averageCommentsPerPR_trend_2m,-0.12367281247029407
bi_communityGrowth,dx_codeReviewDuration_lag_2m,-0.12210984349060466
bi_communityGrowth,bi_issueResolutionRate_trend_2m,-0.11853692669960098
bi_communityGrowth,tp_typeScriptErrorRate_trend_3m,-0.11744136178038705
bi_communityGrowth,dx_codeReviewDuration_rolling_3m_max,-0.11717206002620646
bi_communityGrowth,bi_timeToMarket_rolling_3m_max,-0.11678951963344843
bi_communityGrowth,dx_codeReviewDuration_lag_1m,-0.1166557008017181
bi_communityGrowth,bi_timeToMarket_lag_3m,-0.11591982322480436
bi_communityGrowth,tp_typeScriptErrorRate_trend_2m,-0.11562839912702992
bi_communityGrowth,bi_issueResolutionRate_momentum_1m,-0.11530074186369095
bi_communityGrowth,dx_codeReviewDuration_rolling_3m_mean,-0.11451010769582962
bi_communityGrowth,dx_codeReviewDuration_rolling_2m_mean,-0.11345910295966985
bi_communityGrowth,dx_codeReviewDuration_rolling_2m_min,-0.11253560178247045
bi_communityGrowth,dx_codeReviewDuration_rolling_2m_max,-0.11173521324022156
bi_communityGrowth,tp_performanceScore_trend_2m,0.10986336165474721
bi_communityGrowth,dx_codeReviewDuration,-0.1092020106058831
bi_communityGrowth,dx_codeReviewDuration_rolling_3m_min,-0.10890455590301448
bi_communityGrowth,bi_issueResolutionRate_trend_3m,-0.10850038251872522
bi_communityGrowth,bi_issueResolutionRate_rolling_3m_std,-0.1052892761828654
bi_communityGrowth,bi_featureSuccessRate_rolling_3m_min,-0.09934713277904594
bi_communityGrowth,bi_issueResolutionRate_rolling_2m_std,-0.09702118155440725
bi_communityGrowth,bi_timeToMarket_momentum_2m,0.09353389818413732
bi_communityGrowth,bi_featureSuccessRate_rolling_3m_mean,-0.09318642092722337
bi_communityGrowth,bi_featureSuccessRate_rolling_2m_min,-0.09080559153455839
bi_communityGrowth,bi_activeContributors_trend_3m,-0.09033720484569223
bi_communityGrowth,dx_codeReviewDuration_rolling_3m_std,-0.08818694577623709
bi_communityGrowth,dx_prIterationRate_rolling_2m_max,-0.08813857587878228
bi_communityGrowth,bi_featureSuccessRate,-0.08794423705020463
bi_communityGrowth,bi_featureSuccessRate_rolling_2m_mean,-0.08765114062151073
bi_communityGrowth,dx_averageCommentsPerPR_rolling_2m_std,0.0856894718683798
bi_communityGrowth,dx_linesChangedPerHour_rolling_3m_std,-0.08448669886392919
bi_communityGrowth,dx_linesChangedPerHour_rolling_3m_max,-0.08381952694915847
bi_communityGrowth,bi_featureSuccessRate_rolling_3m_max,-0.08376216658634807
bi_communityGrowth,dx_averageCommentsPerPR_trend_3m,-0.0820966905997926
bi_communityGrowth,bi_featureSuccessRate_rolling_2m_max,-0.08137126863205633
bi_communityGrowth,dx_prIterationRate_rolling_2m_std,-0.08122750208693863
bi_communityGrowth,dx_linesChangedPerHour_trend_3m,0.07694069245388394
bi_communityGrowth,dx_prIterationRate,-0.07681762291163688
bi_communityGrowth,bi_activeContributors_rolling_3m_std,-0.07642115732799662
bi_communityGrowth,bi_featureSuccessRate_lag_3m,-0.07549581173902456
bi_communityGrowth,dx_prIterationRate_rolling_3m_mean,-0.074303942063382
bi_communityGrowth,bi_activeContributors_momentum_1m,-0.0738564597794093
bi_communityGrowth,dx_prIterationRate_rolling_2m_mean,-0.07204064665875522
bi_communityGrowth,dx_linesChangedPerHour_rolling_3m_mean,-0.07137304741872894
bi_communityGrowth,dx_linesChangedPerHour_lag_3m,-0.07118099499810925
bi_communityGrowth,dx_averageCommentsPerPR_momentum_2m,0.06903082821239706
bi_communityGrowth,bi_featureSuccessRate_lag_2m,-0.06799584061980675
bi_communityGrowth,dx_linesChangedPerHour_rolling_2m_max,-0.06691963237453429
bi_communityGrowth,bi_featureSuccessRate_momentum_2m,0.06628143539342353
bi_communityGrowth,dx_linesChangedPerHour_rolling_2m_std,-0.06283682498623892
bi_communityGrowth,tp_performanceScore_trend_3m,0.061799016713583406
bi_communityGrowth,bi_activeContributors_volatility_3m,-0.061418521101862314
bi_communityGrowth,dx_linesChangedPerHour_rolling_2m_mean,-0.06007305200768599
bi_communityGrowth,dx_linesChangedPerHour_lag_2m,-0.05870848339631175
bi_communityGrowth,dx_linesChangedPerHour_trend_2m,0.05783593833766122
bi_communityGrowth,dx_debuggingTime_momentum_1m,0.05752948629211888
bi_communityGrowth,dx_codeReviewDuration_momentum_2m,0.05463064396687298
bi_communityGrowth,dx_prIterationRate_rolling_2m_min,-0.052049236565943
bi_communityGrowth,dx_linesChangedPerHour_lag_1m,-0.05137704300605422
bi_communityGrowth,bi_activeContributors_trend_2m,-0.05116941845099871
bi_communityGrowth,bi_featureSuccessRate_rolling_2m_std,0.051141516222184505
bi_communityGrowth,bi_activeContributors_rolling_2m_std,-0.04863799737681354
bi_communityGrowth,dx_prIterationRate_lag_2m,-0.04779817257115832
bi_communityGrowth,dx_averageCommentsPerPR_rolling_3m_std,0.04772598800102746
bi_communityGrowth,tp_typeScriptErrorRate_lag_1m,-0.04683539859508184
bi_communityGrowth,tp_typeScriptErrorRate_lag_2m,-0.04683539859508184
bi_communityGrowth,tp_typeScriptErrorRate_lag_3m,-0.046835398595081824
bi_communityGrowth,tp_typeScriptErrorRate,-0.04683539859508172
bi_communityGrowth,tp_typeScriptErrorRate_rolling_2m_mean,-0.04683539859508172
bi_communityGrowth,tp_typeScriptErrorRate_rolling_2m_min,-0.04683539859508172
bi_communityGrowth,tp_typeScriptErrorRate_rolling_2m_max,-0.04683539859508172
bi_communityGrowth,tp_typeScriptErrorRate_rolling_3m_mean,-0.04683539859508172
bi_communityGrowth,tp_typeScriptErrorRate_rolling_3m_min,-0.04683539859508172
bi_communityGrowth,tp_typeScriptErrorRate_rolling_3m_max,-0.04683539859508172
bi_communityGrowth,dx_prIterationRate_lag_1m,-0.04517244265746582
bi_communityGrowth,tp_buildTime_trend_3m,-0.04503614520159344
bi_communityGrowth,dx_codeReviewDuration_rolling_2m_std,-0.04458678061715248
bi_communityGrowth,dx_prIterationRate_trend_3m,0.04445433276392122
bi_communityGrowth,dx_prIterationRate_lag_3m,-0.044069291876672446
bi_communityGrowth,bi_featureSuccessRate_rolling_3m_std,0.04337213297091343
bi_communityGrowth,dx_linesChangedPerHour,-0.04210443752910257
bi_communityGrowth,dx_linesChangedPerHour_momentum_2m,-0.041984056567590494
bi_communityGrowth,dx_codeReviewDuration_momentum_volatility,0.04031795078289933
bi_communityGrowth,dx_linesChangedPerHour_rolling_3m_min,-0.04009880908860819
bi_communityGrowth,bi_timeToMarket_rolling_3m_std,-0.04001751837201261
bi_communityGrowth,dx_linesChangedPerHour_rolling_2m_min,-0.03995863610153493
bi_communityGrowth,dx_codeReviewDuration_momentum_1m,0.03963739878409715
bi_communityGrowth,bi_featureSuccessRate_lag_1m,-0.03700857654367932
bi_communityGrowth,bi_featureSuccessRate_volatility_3m,0.036757042607586256
bi_communityGrowth,bi_timeToMarket_volatility_3m,0.0365392358896713
bi_communityGrowth,bi_timeToMarket_momentum_1m,-0.03651504415641382
bi_communityGrowth,dx_prIterationRate_rolling_3m_min,-0.036053030151203355
bi_communityGrowth,bi_featureSuccessRate_momentum_1m,-0.03550468071806473
bi_communityGrowth,dx_codeReviewDuration_trend_2m,0.034610084863068095
bi_communityGrowth,bi_issueResolutionRate,-0.03399618332081438
bi_communityGrowth,dx_linesChangedPerHour_momentum_1m,-0.03383391196314514
bi_communityGrowth,bi_timeToMarket_rolling_2m_std,-0.03138929409484015
bi_communityGrowth,tp_testCoverage_momentum_2m,0.031303369218041936
bi_communityGrowth,bi_issueResolutionRate_rolling_2m_max,-0.02958098205988215
bi_communityGrowth,tp_testCoverage_trend_2m,0.027984525554410788
bi_communityGrowth,tp_testCoverage_trend_3m,0.027984525554407773
bi_communityGrowth,tp_testCoverage_trend_value_interaction,0.027984525554407426
bi_communityGrowth,tp_testCoverage_rolling_2m_std,-0.027984525554407037
bi_communityGrowth,tp_testCoverage_rolling_3m_std,-0.027984525554407023
bi_communityGrowth,tp_testCoverage_momentum_1m,0.027984525554407017
bi_communityGrowth,tp_testCoverage_volatility_3m,-0.027984525554407013
bi_communityGrowth,bi_issueResolutionRate_rolling_3m_max,-0.02749272129435142
bi_communityGrowth,bi_activeContributors_rolling_3m_min,0.027464022206872277
bi_communityGrowth,dx_codeReviewDuration_trend_3m,0.027374290019639633
bi_communityGrowth,dx_debuggingTime_trend_2m,0.027011771533783254
bi_communityGrowth,dx_prIterationRate_momentum_2m,-0.02406230578855331
bi_communityGrowth,bi_issueResolutionRate_lag_2m,0.023867929026057357
bi_communityGrowth,bi_issueResolutionRate_lag_3m,0.02268027419489639
bi_communityGrowth,dx_averageCommentsPerPR_momentum_1m,0.0194065607073674
bi_communityGrowth,bi_issueResolutionRate_rolling_2m_mean,-0.018539628614433857
bi_communityGrowth,dx_prIterationRate_momentum_1m,-0.017872895134671673
bi_communityGrowth,dx_debuggingTime_momentum_2m,-0.017598094117352105
bi_communityGrowth,bi_timeToMarket_trend_3m,0.016768418192386725
bi_communityGrowth,bi_activeContributors_lag_3m,0.01531909231613333
bi_communityGrowth,dx_prIterationRate_trend_2m,-0.014602512772983871
bi_communityGrowth,dx_debuggingTime_rolling_2m_std,0.0129199446398635
bi_communityGrowth,bi_timeToMarket_trend_2m,0.012751200319300875
bi_communityGrowth,bi_timeToMarket_trend_value_interaction,0.010040522181559082
bi_communityGrowth,bi_issueResolutionRate_rolling_3m_mean,-0.009924491471452227
bi_communityGrowth,bi_activeContributors_lag_2m,0.009562426751810607
bi_communityGrowth,bi_activeContributors_rolling_2m_min,0.009115406085196424
bi_communityGrowth,bi_activeContributors_rolling_3m_mean,0.008687698175678634
bi_communityGrowth,bi_activeContributors_lag_1m,0.008666487317794215
bi_communityGrowth,bi_issueResolutionRate_rolling_2m_min,-0.007262455720530379
bi_communityGrowth,dx_debuggingTime_trend_3m,0.006467097272598319
bi_communityGrowth,bi_featureSuccessRate_trend_2m,0.006466391413023379
bi_communityGrowth,bi_activeContributors,-0.006426629027978354
bi_communityGrowth,bi_activeContributors_rolling_2m_max,-0.006048514016260195
bi_communityGrowth,bi_issueResolutionRate_lag_1m,0.005979773017633756
bi_communityGrowth,bi_activeContributors_rolling_3m_max,-0.0056706145625653745
bi_communityGrowth,bi_featureSuccessRate_trend_3m,-0.003721132091047301
bi_communityGrowth,bi_activeContributors_momentum_2m,0.003314310233426605
bi_communityGrowth,dx_codeReviewDuration_trend_value_interaction,-0.002909209879997033
bi_communityGrowth,bi_issueResolutionRate_rolling_3m_min,0.0018917309045607539
bi_communityGrowth,bi_activeContributors_rolling_2m_mean,0.001425595376778972
bi_communityGrowth,dx_debuggingTime_volatility_3m,-0.0010342892784407974
bi_communityGrowth,dx_debuggingTime_rolling_3m_std,-9.213039886698095e-05
