Project,Metric,Volatility (Std),Mean,CV %
microsoft/TypeScript,dx_codeReviewDuration,33.0230546680489,483.0572641093474,6.836260858003292
microsoft/TypeScript,bi_timeToMarket,7.205228684650543,27.756344629137118,25.958852943074074
microsoft/TypeScript,tp_testCoverage,0.0,95.0,0.0
angular/angular,dx_codeReviewDuration,,,
angular/angular,bi_timeToMarket,,,
angular/angular,tp_testCoverage,0.0,95.0,0.0
remix-run/remix,dx_codeReviewDuration,11.641482138623417,27.338085507856345,42.58338476290858
remix-run/remix,bi_timeToMarket,0.7947806286652739,2.8404269880856146,27.981026514641684
remix-run/remix,tp_testCoverage,0.0,85.0,0.0
vitejs/vite,dx_codeReviewDuration,497.52614870795213,252.5232355967078,197.02192850978918
vitejs/vite,bi_timeToMarket,6.396151729952931,3.9448471163156618,162.1394072155246
vitejs/vite,tp_testCoverage,0.0,95.0,0.0
remix-run/react-router,dx_codeReviewDuration,16.950886628443794,198.81011140046294,8.526169272296038
remix-run/react-router,bi_timeToMarket,0.9183971062406584,4.751673873597722,19.327864888700695
remix-run/react-router,tp_testCoverage,0.0,95.0,0.0
storybookjs/storybook,dx_codeReviewDuration,181.69688865915066,165.4886552946796,109.79416585119364
storybookjs/storybook,bi_timeToMarket,2.9190780698645464,4.909424371142882,59.45866254754025
storybookjs/storybook,tp_testCoverage,0.0,95.0,0.0
nestjs/nest,dx_codeReviewDuration,0.0,0.4944444444444444,0.0
nestjs/nest,bi_timeToMarket,0.7803939018026147,0.508853289842873,153.3632418970092
nestjs/nest,tp_testCoverage,0.0,95.0,0.0
withastro/astro,dx_codeReviewDuration,3.3232593448441795e-15,13.974126984126983,2.3781516717423734e-14
withastro/astro,bi_timeToMarket,0.006076350618928397,1.008942295614413,0.6022495682201624
withastro/astro,tp_testCoverage,0.0,95.0,0.0
BuilderIO/qwik,dx_codeReviewDuration,,,
BuilderIO/qwik,bi_timeToMarket,,,
BuilderIO/qwik,tp_testCoverage,0.0,85.0,0.0
trpc/trpc,dx_codeReviewDuration,,,
trpc/trpc,bi_timeToMarket,,,
trpc/trpc,tp_testCoverage,0.0,85.0,0.0
mui/material-ui,dx_codeReviewDuration,10.013046408182218,53.32558159722222,18.777191187172736
mui/material-ui,bi_timeToMarket,0.14742620799821837,8.996272639287998,1.6387476670547667
mui/material-ui,tp_testCoverage,0.0,95.0,0.0
ant-design/ant-design,dx_codeReviewDuration,2.034392244612463,98.61553935185185,2.062953017327142
ant-design/ant-design,bi_timeToMarket,2.315961800382377,4.712646446337104,49.14355080004897
ant-design/ant-design,tp_testCoverage,0.0,95.0,0.0
chakra-ui/chakra-ui,dx_codeReviewDuration,19.909718721450773,39.02422362514029,51.01887205418863
chakra-ui/chakra-ui,bi_timeToMarket,14.755666111045102,13.952359733245151,105.75749474037617
chakra-ui/chakra-ui,tp_testCoverage,0.0,85.0,0.0
mantinedev/mantine,dx_codeReviewDuration,7.684913868511232,81.2407337962963,9.459434337189087
mantinedev/mantine,bi_timeToMarket,2.364687690262919,4.428697758948131,53.394650503866416
mantinedev/mantine,tp_testCoverage,0.0,85.0,0.0
radix-ui/primitives,dx_codeReviewDuration,346.0501557159589,664.9819837595535,52.03902724695244
radix-ui/primitives,bi_timeToMarket,6.429471293765053,15.270555301480238,42.103716379860906
radix-ui/primitives,tp_testCoverage,0.0,85.0,0.0
shadcn-ui/ui,dx_codeReviewDuration,,,
shadcn-ui/ui,bi_timeToMarket,,,
shadcn-ui/ui,tp_testCoverage,0.0,95.0,0.0
tailwindlabs/headlessui,dx_codeReviewDuration,200.22116376151567,115.71947185426389,173.02288072457893
tailwindlabs/headlessui,bi_timeToMarket,4.071106678452444,2.706064860346993,150.44379527290468
tailwindlabs/headlessui,tp_testCoverage,0.0,85.0,0.0
react-bootstrap/react-bootstrap,dx_codeReviewDuration,108.46827101287117,485.6797890662694,22.3332890218479
react-bootstrap/react-bootstrap,bi_timeToMarket,0.7233910631262376,12.930248553312012,5.594564250978338
react-bootstrap/react-bootstrap,tp_testCoverage,0.0,85.0,0.0
Semantic-Org/Semantic-UI-React,dx_codeReviewDuration,0.0,582.4987422839505,0.0
Semantic-Org/Semantic-UI-React,bi_timeToMarket,3.552713678800501e-15,27.781980324074087,1.2787834550879536e-14
Semantic-Org/Semantic-UI-React,tp_testCoverage,0.0,75.0,0.0
palantir/blueprint,dx_codeReviewDuration,,,
palantir/blueprint,bi_timeToMarket,12.097614949818086,19.4507561767365,62.196116386914966
palantir/blueprint,tp_testCoverage,0.0,85.0,0.0
reduxjs/redux,dx_codeReviewDuration,1.0755069487405575,23.896672183696854,4.5006557418246125
reduxjs/redux,bi_timeToMarket,0.6433488181891454,14.779478697117346,4.3529872154058245
reduxjs/redux,tp_testCoverage,0.0,95.0,0.0
reduxjs/redux-toolkit,dx_codeReviewDuration,166.58391221390082,482.9529253171201,34.49278459272552
reduxjs/redux-toolkit,bi_timeToMarket,2.2677874998591596,24.999423802347767,9.071359075268708
reduxjs/redux-toolkit,tp_testCoverage,0.0,85.0,0.0
mobxjs/mobx,dx_codeReviewDuration,19.381630058436937,390.3831662457913,4.964770956910053
mobxjs/mobx,bi_timeToMarket,0.45662522155776014,29.38093703278702,1.5541547264071227
mobxjs/mobx,tp_testCoverage,7.453559924999299,81.66666666666667,9.126808071427712
pmndrs/zustand,dx_codeReviewDuration,34.586689069338924,41.975416273950174,82.39748914843598
pmndrs/zustand,bi_timeToMarket,1.7135341688176255,6.952863824672776,24.645012645537754
pmndrs/zustand,tp_testCoverage,0.0,95.0,0.0
pmndrs/jotai,dx_codeReviewDuration,42.87173235130506,49.29270161009461,86.97379318021676
pmndrs/jotai,bi_timeToMarket,0.6657911996410675,4.772667180481083,13.95008649176237
pmndrs/jotai,tp_testCoverage,0.0,85.0,0.0
pmndrs/valtio,dx_codeReviewDuration,59.04397021311274,84.73497094790498,69.68075819535355
pmndrs/valtio,bi_timeToMarket,0.09942871764446204,1.530254393502242,6.497528650573116
pmndrs/valtio,tp_testCoverage,0.0,70.0,0.0
TanStack/query,dx_codeReviewDuration,41.946047219660386,60.1719568591618,69.71029264984536
TanStack/query,bi_timeToMarket,1.2280346885781896,1.674957234386912,73.31737571363664
TanStack/query,tp_testCoverage,0.0,85.0,0.0
apollographql/apollo-client,dx_codeReviewDuration,,,
apollographql/apollo-client,bi_timeToMarket,,,
apollographql/apollo-client,tp_testCoverage,0.0,85.0,0.0
typeorm/typeorm,dx_codeReviewDuration,1512.2788982970167,5416.301997354497,27.920874778320414
typeorm/typeorm,bi_timeToMarket,58.04884173090528,97.13237689504233,59.76260808857866
typeorm/typeorm,tp_testCoverage,0.0,85.0,0.0
evanw/esbuild,dx_codeReviewDuration,99.5170695072858,855.0614355438498,11.638587050062592
evanw/esbuild,bi_timeToMarket,0.28134139545589,15.605317780398382,1.8028559201099956
evanw/esbuild,tp_testCoverage,0.0,75.0,0.0
swc-project/swc,dx_codeReviewDuration,23.38472723774597,54.43168184955142,42.96161067075073
swc-project/swc,bi_timeToMarket,0.5345057727684418,1.683507284697522,31.749537268232086
swc-project/swc,tp_testCoverage,0.0,75.0,0.0
prisma/prisma,dx_codeReviewDuration,,,
prisma/prisma,bi_timeToMarket,,,
prisma/prisma,tp_testCoverage,0.0,85.0,0.0
web-infra-dev/rspack,dx_codeReviewDuration,,,
web-infra-dev/rspack,bi_timeToMarket,,,
web-infra-dev/rspack,tp_testCoverage,0.0,75.0,0.0
vercel/turbo,dx_codeReviewDuration,,,
vercel/turbo,bi_timeToMarket,,,
vercel/turbo,tp_testCoverage,0.0,75.0,0.0
testing-library/react-testing-library,dx_codeReviewDuration,6.212994148596252,474.9013925631982,1.3082703579921484
testing-library/react-testing-library,bi_timeToMarket,0.08140087023539104,12.921546517979161,0.6299622891279237
testing-library/react-testing-library,tp_testCoverage,0.0,75.0,0.0
microsoft/playwright,dx_codeReviewDuration,0.720924879412431,17.16601851851852,4.199720969860919
microsoft/playwright,bi_timeToMarket,0.5066857005073886,0.858636188271605,59.01052243410838
microsoft/playwright,tp_testCoverage,0.0,95.0,0.0
vitest-dev/vitest,dx_codeReviewDuration,,,
vitest-dev/vitest,bi_timeToMarket,,,
vitest-dev/vitest,tp_testCoverage,0.0,85.0,0.0
nrwl/nx,dx_codeReviewDuration,,,
nrwl/nx,bi_timeToMarket,,,
nrwl/nx,tp_testCoverage,0.0,85.0,0.0
colinhacks/zod,dx_codeReviewDuration,,,
colinhacks/zod,bi_timeToMarket,,,
colinhacks/zod,tp_testCoverage,0.0,85.0,0.0
typescript-eslint/typescript-eslint,dx_codeReviewDuration,,,
typescript-eslint/typescript-eslint,bi_timeToMarket,3.0949729166932562,7.846475077160494,39.44411836216874
typescript-eslint/typescript-eslint,tp_testCoverage,0.0,85.0,0.0
lerna/lerna,dx_codeReviewDuration,51.80331666993617,74.80417991795484,69.25190106589498
lerna/lerna,bi_timeToMarket,1.3055414822637603,14.318112187777574,9.11811183724496
lerna/lerna,tp_testCoverage,0.0,85.0,0.0
mswjs/msw,dx_codeReviewDuration,327.5757445577801,684.0153233667694,47.890117862481546
mswjs/msw,bi_timeToMarket,3.9763666956257313,34.26405913408255,11.605066054974289
mswjs/msw,tp_testCoverage,0.0,85.0,0.0
react-hook-form/react-hook-form,dx_codeReviewDuration,75.74480142912529,72.09666639828234,105.06006062844794
react-hook-form/react-hook-form,bi_timeToMarket,9.749262119542209,15.644719155681978,62.3166323570685
react-hook-form/react-hook-form,tp_testCoverage,0.0,85.0,0.0
TanStack/form,dx_codeReviewDuration,26.099891618625318,178.43066251596426,14.627469993443615
TanStack/form,bi_timeToMarket,1.0140428367014114,3.9607098158804077,25.602553174575466
TanStack/form,tp_testCoverage,0.0,70.0,0.0
JedWatson/react-select,dx_codeReviewDuration,74.60970411522635,1940.4545292181072,3.844960188028205
JedWatson/react-select,bi_timeToMarket,0.9633191834153934,53.00764768043919,1.8173211330237466
JedWatson/react-select,tp_testCoverage,0.0,85.0,0.0
pmndrs/react-spring,dx_codeReviewDuration,60.553403266686445,965.7384364118392,6.270166018416962
pmndrs/react-spring,bi_timeToMarket,0.7605875238247182,46.33914751542113,1.6413498404812117
pmndrs/react-spring,tp_testCoverage,0.0,85.0,0.0
recharts/recharts,dx_codeReviewDuration,,,
recharts/recharts,bi_timeToMarket,,,
recharts/recharts,tp_testCoverage,0.0,85.0,0.0
clauderic/dnd-kit,dx_codeReviewDuration,23.146363730457757,105.12298006804126,22.018367169077763
clauderic/dnd-kit,bi_timeToMarket,3.437233833645185,21.782368050915426,15.779890531694196
clauderic/dnd-kit,tp_testCoverage,0.0,85.0,0.0
floating-ui/floating-ui,dx_codeReviewDuration,24.18966091994297,53.08050326541953,45.57164953577571
floating-ui/floating-ui,bi_timeToMarket,0.7313237943439118,5.86473093294552,12.469860982635218
floating-ui/floating-ui,tp_testCoverage,0.0,85.0,0.0
rjsf-team/react-jsonschema-form,dx_codeReviewDuration,3.7547674303820777,35.00691466982092,10.725787935887482
rjsf-team/react-jsonschema-form,bi_timeToMarket,1.7015179166269399,3.139254430203757,54.201338389653905
rjsf-team/react-jsonschema-form,tp_testCoverage,0.0,85.0,0.0
